/*paint style*/ 
:root{
  --re-sys-dark-surface-tint: #ffb3b0;
  --re-sys-dark-on-primary: #680010;
  --re-sys-dark-primary-container: #de002f;
  --re-sys-dark-on-primary-container: #ffffff;
  --re-sys-dark-secondary: #ffffff;
  --re-sys-dark-on-secondary: #412b2a;
  --re-sys-dark-secondary-container: #f0ccca;
  --re-sys-dark-on-secondary-container: #513938;
  --re-sys-dark-tertiary: #ffb781;
  --re-sys-dark-on-tertiary: #4e2600;
  --re-sys-dark-tertiary-container: #aa5900;
  --re-sys-dark-on-tertiary-container: #ffffff;
  --re-sys-dark-error: #ffb4ab;
  --re-sys-dark-on-error: #690005;
  --re-sys-dark-error-container: #93000a;
  --re-sys-dark-on-error-container: #ffdad6;
  --re-sys-dark-background: #200e0e;
  --re-sys-dark-on-background: #fedad8;
  --re-sys-dark-surface: #200e0e;
  --re-sys-dark-on-surface: #fedad8;
  --re-sys-dark-surface-variant: #5e3f3e;
  --re-sys-dark-on-surface-variant: #e8bcba;
  --re-sys-dark-outline: #af8785;
  --re-sys-dark-outline-variant: #5e3f3e;
  --re-sys-dark-shadow: #000000;
  --re-sys-dark-scrim: #000000;
  --re-sys-dark-inverse-surface: #fedad8;
  --re-sys-dark-inverse-on-surface: #412b2a;
  --re-sys-dark-inverse-primary: #bf0027;
  --re-sys-dark-primary-fixed: #ffdad8;
  --re-sys-dark-on-primary-fixed: #410007;
  --re-sys-dark-primary-fixed-dim: #ffb3b0;
  --re-sys-dark-on-primary-fixed-variant: #92001b;
  --re-sys-dark-secondary-fixed: #ffdad8;
  --re-sys-dark-on-secondary-fixed: #2a1616;
  --re-sys-dark-secondary-fixed-dim: #e2bebc;
  --re-sys-dark-on-secondary-fixed-variant: #5a403f;
  --re-sys-dark-tertiary-fixed: #ffdcc4;
  --re-sys-dark-on-tertiary-fixed: #2f1400;
  --re-sys-dark-tertiary-fixed-dim: #ffb781;
  --re-sys-dark-on-tertiary-fixed-variant: #6f3800;
  --re-sys-dark-surface-dim: #200e0e;
  --re-sys-dark-surface-bright: #4a3332;
  --re-sys-dark-surface-container-lowest: #1a0909;
  --re-sys-dark-surface-container-low: #291616;
  --re-sys-dark-surface-container: #2e1a1a;
  --re-sys-dark-surface-container-high: #3a2424;
  --re-sys-dark-surface-container-highest: #452f2e;
  --re-sys-light-high-contrast-primary: #4d0009;
  --re-sys-light-high-contrast-surface-tint: #bf0027;
  --re-sys-light-high-contrast-on-primary: #ffffff;
  --re-sys-light-high-contrast-primary-container: #8b0019;
  --re-sys-light-high-contrast-on-primary-container: #ffffff;
  --re-sys-light-high-contrast-secondary: #311d1c;
  --re-sys-light-high-contrast-on-secondary: #ffffff;
  --re-sys-light-high-contrast-secondary-container: #553d3c;
  --re-sys-light-high-contrast-on-secondary-container: #ffffff;
  --re-sys-light-high-contrast-tertiary: #391a00;
  --re-sys-light-high-contrast-on-tertiary: #ffffff;
  --re-sys-light-high-contrast-tertiary-container: #693500;
  --re-sys-light-high-contrast-on-tertiary-container: #ffffff;
  --re-sys-light-high-contrast-error: #4e0002;
  --re-sys-light-high-contrast-on-error: #ffffff;
  --re-sys-light-high-contrast-error-container: #8c0009;
  --re-sys-light-high-contrast-on-error-container: #ffffff;
  --re-sys-light-high-contrast-background: #fff8f7;
  --re-sys-light-high-contrast-on-background: #291616;
  --re-sys-light-high-contrast-surface: #fff8f7;
  --re-sys-light-high-contrast-on-surface: #000000;
  --re-sys-light-high-contrast-surface-variant: #ffdad8;
  --re-sys-light-high-contrast-on-surface-variant: #371d1c;
  --re-sys-light-high-contrast-outline: #5a3b3a;
  --re-sys-light-high-contrast-outline-variant: #5a3b3a;
  --re-sys-light-high-contrast-shadow: #000000;
  --re-sys-light-high-contrast-scrim: #000000;
  --re-sys-light-high-contrast-inverse-surface: #412b2a;
  --re-sys-light-high-contrast-inverse-on-surface: #ffffff;
  --re-sys-light-high-contrast-inverse-primary: #ffe7e5;
  --re-sys-light-high-contrast-primary-fixed: #8b0019;
  --re-sys-light-high-contrast-on-primary-fixed: #ffffff;
  --re-sys-light-high-contrast-primary-fixed-dim: #61000f;
  --re-sys-light-high-contrast-on-primary-fixed-variant: #ffffff;
  --re-sys-light-high-contrast-secondary-fixed: #553d3c;
  --re-sys-light-high-contrast-on-secondary-fixed: #ffffff;
  --re-sys-light-high-contrast-secondary-fixed-dim: #3d2726;
  --re-sys-light-high-contrast-on-secondary-fixed-variant: #ffffff;
  --re-sys-light-high-contrast-tertiary-fixed: #693500;
  --re-sys-light-high-contrast-on-tertiary-fixed: #ffffff;
  --re-sys-light-high-contrast-tertiary-fixed-dim: #492300;
  --re-sys-light-high-contrast-on-tertiary-fixed-variant: #ffffff;
  --re-sys-light-high-contrast-surface-dim: #f5d2d0;
  --re-sys-light-high-contrast-surface-bright: #fff8f7;
  --re-sys-light-high-contrast-surface-container-lowest: #ffffff;
  --re-sys-light-high-contrast-surface-container-low: #fff0ef;
  --re-sys-light-high-contrast-surface-container: #ffe9e7;
  --re-sys-light-high-contrast-surface-container-high: #ffe1e0;
  --re-sys-light-high-contrast-surface-container-highest: #fedad8;
  --re-sys-dark-high-contrast-primary: #fff9f9;
  --re-sys-dark-high-contrast-surface-tint: #ffb3b0;
  --re-sys-dark-high-contrast-on-primary: #000000;
  --re-sys-dark-high-contrast-primary-container: #ffb9b7;
  --re-sys-dark-high-contrast-on-primary-container: #000000;
  --re-sys-dark-high-contrast-secondary: #ffffff;
  --re-sys-dark-high-contrast-on-secondary: #000000;
  --re-sys-dark-high-contrast-secondary-container: #f0ccca;
  --re-sys-dark-high-contrast-on-secondary-container: #000000;
  --re-sys-dark-high-contrast-tertiary: #fffaf8;
  --re-sys-dark-high-contrast-on-tertiary: #000000;
  --re-sys-dark-high-contrast-tertiary-container: #ffbd8c;
  --re-sys-dark-high-contrast-on-tertiary-container: #000000;
  --re-sys-dark-high-contrast-error: #fff9f9;
  --re-sys-dark-high-contrast-on-error: #000000;
  --re-sys-dark-high-contrast-error-container: #ffbab1;
  --re-sys-dark-high-contrast-on-error-container: #000000;
  --re-sys-dark-high-contrast-background: #200e0e;
  --re-sys-dark-high-contrast-on-background: #fedad8;
  --re-sys-dark-high-contrast-surface: #200e0e;
  --re-sys-dark-high-contrast-on-surface: #ffffff;
  --re-sys-dark-high-contrast-surface-variant: #5e3f3e;
  --re-sys-dark-high-contrast-on-surface-variant: #fff9f9;
  --re-sys-dark-high-contrast-outline: #edc0be;
  --re-sys-dark-high-contrast-outline-variant: #edc0be;
  --re-sys-dark-high-contrast-shadow: #000000;
  --re-sys-dark-high-contrast-scrim: #000000;
  --re-sys-dark-high-contrast-inverse-surface: #fedad8;
  --re-sys-dark-high-contrast-inverse-on-surface: #000000;
  --re-sys-dark-high-contrast-inverse-primary: #5c000d;
  --re-sys-dark-high-contrast-primary-fixed: #ffe0de;
  --re-sys-dark-high-contrast-on-primary-fixed: #000000;
  --re-sys-dark-high-contrast-primary-fixed-dim: #ffb9b7;
  --re-sys-dark-high-contrast-on-primary-fixed-variant: #370005;
  --re-sys-dark-high-contrast-secondary-fixed: #ffe0de;
  --re-sys-dark-high-contrast-on-secondary-fixed: #000000;
  --re-sys-dark-high-contrast-secondary-fixed-dim: #e6c2c1;
  --re-sys-dark-high-contrast-on-secondary-fixed-variant: #241111;
  --re-sys-dark-high-contrast-tertiary-fixed: #ffe1ce;
  --re-sys-dark-high-contrast-on-tertiary-fixed: #000000;
  --re-sys-dark-high-contrast-tertiary-fixed-dim: #ffbd8c;
  --re-sys-dark-high-contrast-on-tertiary-fixed-variant: #281000;
  --re-sys-dark-high-contrast-surface-dim: #200e0e;
  --re-sys-dark-high-contrast-surface-bright: #4a3332;
  --re-sys-dark-high-contrast-surface-container-lowest: #1a0909;
  --re-sys-dark-high-contrast-surface-container-low: #291616;
  --re-sys-dark-high-contrast-surface-container: #2e1a1a;
  --re-sys-dark-high-contrast-surface-container-high: #3a2424;
  --re-sys-dark-high-contrast-surface-container-highest: #452f2e;
  --re-sys-light-medium-contrast-primary: #6e2f2d;
  --re-sys-light-medium-contrast-surface-tint: #904a46;
  --re-sys-light-medium-contrast-on-primary: #ffffff;
  --re-sys-light-medium-contrast-primary-container: #aa5f5b;
  --re-sys-light-medium-contrast-on-primary-container: #ffffff;
  --re-sys-light-medium-contrast-secondary: #6e2f2d;
  --re-sys-light-medium-contrast-on-secondary: #ffffff;
  --re-sys-light-medium-contrast-secondary-container: #aa5f5c;
  --re-sys-light-medium-contrast-on-secondary-container: #ffffff;
  --re-sys-light-medium-contrast-tertiary: #553f15;
  --re-sys-light-medium-contrast-on-tertiary: #ffffff;
  --re-sys-light-medium-contrast-tertiary-container: #8b7142;
  --re-sys-light-medium-contrast-on-tertiary-container: #ffffff;
  --re-sys-light-medium-contrast-error: #8c0009;
  --re-sys-light-medium-contrast-on-error: #ffffff;
  --re-sys-light-medium-contrast-error-container: #da342e;
  --re-sys-light-medium-contrast-on-error-container: #ffffff;
  --re-sys-light-medium-contrast-background: #fff8f7;
  --re-sys-light-medium-contrast-on-background: #231919;
  --re-sys-light-medium-contrast-surface: #fff8f7;
  --re-sys-light-medium-contrast-on-surface: #231919;
  --re-sys-light-medium-contrast-surface-variant: #f5dddb;
  --re-sys-light-medium-contrast-on-surface-variant: #4e3f3e;
  --re-sys-light-medium-contrast-outline: #6c5b5a;
  --re-sys-light-medium-contrast-outline-variant: #897675;
  --re-sys-light-medium-contrast-shadow: #000000;
  --re-sys-light-medium-contrast-scrim: #000000;
  --re-sys-light-medium-contrast-inverse-surface: #382e2d;
  --re-sys-light-medium-contrast-inverse-on-surface: #ffedeb;
  --re-sys-light-medium-contrast-inverse-primary: #ffb3ae;
  --re-sys-light-medium-contrast-primary-fixed: #aa5f5b;
  --re-sys-light-medium-contrast-on-primary-fixed: #ffffff;
  --re-sys-light-medium-contrast-primary-fixed-dim: #8d4844;
  --re-sys-light-medium-contrast-on-primary-fixed-variant: #ffffff;
  --re-sys-light-medium-contrast-secondary-fixed: #aa5f5c;
  --re-sys-light-medium-contrast-on-secondary-fixed: #ffffff;
  --re-sys-light-medium-contrast-secondary-fixed-dim: #8d4845;
  --re-sys-light-medium-contrast-on-secondary-fixed-variant: #ffffff;
  --re-sys-light-medium-contrast-tertiary-fixed: #8b7142;
  --re-sys-light-medium-contrast-on-tertiary-fixed: #ffffff;
  --re-sys-light-medium-contrast-tertiary-fixed-dim: #70582c;
  --re-sys-light-medium-contrast-on-tertiary-fixed-variant: #ffffff;
  --re-sys-light-medium-contrast-surface-dim: #e8d6d4;
  --re-sys-light-medium-contrast-surface-bright: #fff8f7;
  --re-sys-light-medium-contrast-surface-container-lowest: #ffffff;
  --re-sys-light-medium-contrast-surface-container-low: #fff0ef;
  --re-sys-light-medium-contrast-surface-container: #fceae8;
  --re-sys-light-medium-contrast-surface-container-high: #f6e4e2;
  --re-sys-light-medium-contrast-surface-container-highest: #f1dedd;
  --re-sys-dark-medium-contrast-primary: #ffb9b5;
  --re-sys-dark-medium-contrast-surface-tint: #ffb3ae;
  --re-sys-dark-medium-contrast-on-primary: #330405;
  --re-sys-dark-medium-contrast-primary-container: #cb7b76;
  --re-sys-dark-medium-contrast-on-primary-container: #000000;
  --re-sys-dark-medium-contrast-secondary: #ffb9b5;
  --re-sys-dark-medium-contrast-on-secondary: #330406;
  --re-sys-dark-medium-contrast-secondary-container: #cb7b76;
  --re-sys-dark-medium-contrast-on-secondary-container: #000000;
  --re-sys-dark-medium-contrast-tertiary: #e6c690;
  --re-sys-dark-medium-contrast-on-tertiary: #201400;
  --re-sys-dark-medium-contrast-tertiary-container: #a98d5b;
  --re-sys-dark-medium-contrast-on-tertiary-container: #000000;
  --re-sys-dark-medium-contrast-error: #ffbab1;
  --re-sys-dark-medium-contrast-on-error: #370001;
  --re-sys-dark-medium-contrast-error-container: #ff5449;
  --re-sys-dark-medium-contrast-on-error-container: #000000;
  --re-sys-dark-medium-contrast-background: #1a1111;
  --re-sys-dark-medium-contrast-on-background: #f1dedd;
  --re-sys-dark-medium-contrast-surface: #1a1111;
  --re-sys-dark-medium-contrast-on-surface: #fff9f9;
  --re-sys-dark-medium-contrast-surface-variant: #534342;
  --re-sys-dark-medium-contrast-on-surface-variant: #dcc6c4;
  --re-sys-dark-medium-contrast-outline: #b39e9c;
  --re-sys-dark-medium-contrast-outline-variant: #927f7d;
  --re-sys-dark-medium-contrast-shadow: #000000;
  --re-sys-dark-medium-contrast-scrim: #000000;
  --re-sys-dark-medium-contrast-inverse-surface: #f1dedd;
  --re-sys-dark-medium-contrast-inverse-on-surface: #322827;
  --re-sys-dark-medium-contrast-inverse-primary: #743432;
  --re-sys-dark-medium-contrast-primary-fixed: #ffdad7;
  --re-sys-dark-medium-contrast-on-primary-fixed: #2c0103;
  --re-sys-dark-medium-contrast-primary-fixed-dim: #ffb3ae;
  --re-sys-dark-medium-contrast-on-primary-fixed-variant: #5e2321;
  --re-sys-dark-medium-contrast-secondary-fixed: #ffdad7;
  --re-sys-dark-medium-contrast-on-secondary-fixed: #2c0103;
  --re-sys-dark-medium-contrast-secondary-fixed-dim: #ffb3ae;
  --re-sys-dark-medium-contrast-on-secondary-fixed-variant: #5e2322;
  --re-sys-dark-medium-contrast-tertiary-fixed: #ffdea7;
  --re-sys-dark-medium-contrast-on-tertiary-fixed: #1a0f00;
  --re-sys-dark-medium-contrast-tertiary-fixed-dim: #e2c28c;
  --re-sys-dark-medium-contrast-on-tertiary-fixed-variant: #473309;
  --re-sys-dark-medium-contrast-surface-dim: #1a1111;
  --re-sys-dark-medium-contrast-surface-bright: #423736;
  --re-sys-dark-medium-contrast-surface-container-lowest: #140c0c;
  --re-sys-dark-medium-contrast-surface-container-low: #231919;
  --re-sys-dark-medium-contrast-surface-container: #271d1d;
  --re-sys-dark-medium-contrast-surface-container-high: #322827;
  --re-sys-dark-medium-contrast-surface-container-highest: #3d3231;
  --re-surfaces-light-surface1-0: #fff8f7;
  --re-surfaces-light-surface1-1: #bf00271a;
  --re-surfaces-light-surface2-0: #fff8f7;
  --re-surfaces-light-surface2-1: #bf00271a;
  --re-surfaces-light-surface3-0: #fff8f7;
  --re-surfaces-light-surface3-1: #bf00271a;
  --re-surfaces-light-surface4-0: #fff8f7;
  --re-surfaces-light-surface4-1: #bf00271a;
  --re-surfaces-light-surface5-0: #fff8f7;
  --re-surfaces-light-surface5-1: #bf00271a;
  --re-surfaces-dark-surface1-0: #200e0e;
  --re-surfaces-dark-surface1-1: #ffb3b01a;
  --re-surfaces-dark-surface2-0: #200e0e;
  --re-surfaces-dark-surface2-1: #ffb3b01a;
  --re-surfaces-dark-surface3-0: #200e0e;
  --re-surfaces-dark-surface3-1: #ffb3b01a;
  --re-surfaces-dark-surface4-0: #200e0e;
  --re-surfaces-dark-surface4-1: #ffb3b01a;
  --re-surfaces-dark-surface5-0: #200e0e;
  --re-surfaces-dark-surface5-1: #ffb3b01a;
  --re-surfaces-light-high-contrast-surface1-0: #fff8f7;
  --re-surfaces-light-high-contrast-surface1-1: #bf00271a;
  --re-surfaces-light-high-contrast-surface2-0: #fff8f7;
  --re-surfaces-light-high-contrast-surface2-1: #bf00271a;
  --re-surfaces-light-high-contrast-surface3-0: #fff8f7;
  --re-surfaces-light-high-contrast-surface3-1: #bf00271a;
  --re-surfaces-light-high-contrast-surface4-0: #fff8f7;
  --re-surfaces-light-high-contrast-surface4-1: #bf00271a;
  --re-surfaces-light-high-contrast-surface5-0: #fff8f7;
  --re-surfaces-light-high-contrast-surface5-1: #bf00271a;
  --re-surfaces-dark-high-contrast-surface1-0: #1a1111;
  --re-surfaces-dark-high-contrast-surface1-1: #ffb3ae1a;
  --re-surfaces-dark-high-contrast-surface2-0: #1a1111;
  --re-surfaces-dark-high-contrast-surface2-1: #ffb3ae1a;
  --re-surfaces-dark-high-contrast-surface3-0: #1a1111;
  --re-surfaces-dark-high-contrast-surface3-1: #ffb3ae1a;
  --re-surfaces-dark-high-contrast-surface4-0: #1a1111;
  --re-surfaces-dark-high-contrast-surface4-1: #ffb3ae1a;
  --re-surfaces-dark-high-contrast-surface5-0: #1a1111;
  --re-surfaces-dark-high-contrast-surface5-1: #ffb3ae1a;
  --re-surfaces-light-medium-contrast-surface1-0: #fff8f7;
  --re-surfaces-light-medium-contrast-surface1-1: #904a461a;
  --re-surfaces-light-medium-contrast-surface2-0: #fff8f7;
  --re-surfaces-light-medium-contrast-surface2-1: #904a461a;
  --re-surfaces-light-medium-contrast-surface3-0: #fff8f7;
  --re-surfaces-light-medium-contrast-surface3-1: #904a461a;
  --re-surfaces-light-medium-contrast-surface4-0: #fff8f7;
  --re-surfaces-light-medium-contrast-surface4-1: #904a461a;
  --re-surfaces-light-medium-contrast-surface5-0: #fff8f7;
  --re-surfaces-light-medium-contrast-surface5-1: #904a461a;
  --re-surfaces-dark-medium-contrast-surface1-0: #1a1111;
  --re-surfaces-dark-medium-contrast-surface1-1: #ffb3ae1a;
  --re-surfaces-dark-medium-contrast-surface2-0: #1a1111;
  --re-surfaces-dark-medium-contrast-surface2-1: #ffb3ae1a;
  --re-surfaces-dark-medium-contrast-surface3-0: #1a1111;
  --re-surfaces-dark-medium-contrast-surface3-1: #ffb3ae1a;
  --re-surfaces-dark-medium-contrast-surface4-0: #1a1111;
  --re-surfaces-dark-medium-contrast-surface4-1: #ffb3ae1a;
  --re-surfaces-dark-medium-contrast-surface5-0: #1a1111;
  --re-surfaces-dark-medium-contrast-surface5-1: #ffb3ae1a;
  --re-state-layers-light-primary-opacity-0.08: #a400201a;
  --re-state-layers-light-primary-opacity-0.12: #a400201a;
  --re-state-layers-light-primary-opacity-0.16: #a4002033;
  --re-state-layers-light-surfacetint-opacity-0.08: #bf00271a;
  --re-state-layers-light-surfacetint-opacity-0.12: #bf00271a;
  --re-state-layers-light-surfacetint-opacity-0.16: #bf002733;
  --re-state-layers-light-onprimary-opacity-0.08: #ffffff1a;
  --re-state-layers-light-onprimary-opacity-0.12: #ffffff1a;
  --re-state-layers-light-onprimary-opacity-0.16: #ffffff33;
  --re-state-layers-light-primarycontainer-opacity-0.08: #e900321a;
  --re-state-layers-light-primarycontainer-opacity-0.12: #e900321a;
  --re-state-layers-light-primarycontainer-opacity-0.16: #e9003233;
  --re-state-layers-light-onprimarycontainer-opacity-0.08: #ffffff1a;
  --re-state-layers-light-onprimarycontainer-opacity-0.12: #ffffff1a;
  --re-state-layers-light-onprimarycontainer-opacity-0.16: #ffffff33;
  --re-state-layers-light-secondary-opacity-0.08: #7358561a;
  --re-state-layers-light-secondary-opacity-0.12: #7358561a;
  --re-state-layers-light-secondary-opacity-0.16: #73585633;
  --re-state-layers-light-onsecondary-opacity-0.08: #ffffff1a;
  --re-state-layers-light-onsecondary-opacity-0.12: #ffffff1a;
  --re-state-layers-light-onsecondary-opacity-0.16: #ffffff33;
  --re-state-layers-light-secondarycontainer-opacity-0.08: #ffdfdd1a;
  --re-state-layers-light-secondarycontainer-opacity-0.12: #ffdfdd1a;
  --re-state-layers-light-secondarycontainer-opacity-0.16: #ffdfdd33;
  --re-state-layers-light-onsecondarycontainer-opacity-0.08: #5d44431a;
  --re-state-layers-light-onsecondarycontainer-opacity-0.12: #5d44431a;
  --re-state-layers-light-onsecondarycontainer-opacity-0.16: #5d444333;
  --re-state-layers-light-tertiary-opacity-0.08: #7d40001a;
  --re-state-layers-light-tertiary-opacity-0.12: #7d40001a;
  --re-state-layers-light-tertiary-opacity-0.16: #7d400033;
  --re-state-layers-light-ontertiary-opacity-0.08: #ffffff1a;
  --re-state-layers-light-ontertiary-opacity-0.12: #ffffff1a;
  --re-state-layers-light-ontertiary-opacity-0.16: #ffffff33;
  --re-state-layers-light-tertiarycontainer-opacity-0.08: #b35e001a;
  --re-state-layers-light-tertiarycontainer-opacity-0.12: #b35e001a;
  --re-state-layers-light-tertiarycontainer-opacity-0.16: #b35e0033;
  --re-state-layers-light-ontertiarycontainer-opacity-0.08: #ffffff1a;
  --re-state-layers-light-ontertiarycontainer-opacity-0.12: #ffffff1a;
  --re-state-layers-light-ontertiarycontainer-opacity-0.16: #ffffff33;
  --re-state-layers-light-error-opacity-0.08: #ba1a1a1a;
  --re-state-layers-light-error-opacity-0.12: #ba1a1a1a;
  --re-state-layers-light-error-opacity-0.16: #ba1a1a33;
  --re-state-layers-light-onerror-opacity-0.08: #ffffff1a;
  --re-state-layers-light-onerror-opacity-0.12: #ffffff1a;
  --re-state-layers-light-onerror-opacity-0.16: #ffffff33;
  --re-state-layers-light-errorcontainer-opacity-0.08: #ffdad61a;
  --re-state-layers-light-errorcontainer-opacity-0.12: #ffdad61a;
  --re-state-layers-light-errorcontainer-opacity-0.16: #ffdad633;
  --re-state-layers-light-onerrorcontainer-opacity-0.08: #4100021a;
  --re-state-layers-light-onerrorcontainer-opacity-0.12: #4100021a;
  --re-state-layers-light-onerrorcontainer-opacity-0.16: #41000233;
  --re-state-layers-light-background-opacity-0.08: #fff8f71a;
  --re-state-layers-light-background-opacity-0.12: #fff8f71a;
  --re-state-layers-light-background-opacity-0.16: #fff8f733;
  --re-state-layers-light-onbackground-opacity-0.08: #2916161a;
  --re-state-layers-light-onbackground-opacity-0.12: #2916161a;
  --re-state-layers-light-onbackground-opacity-0.16: #29161633;
  --re-state-layers-light-surface-opacity-0.08: #fff8f71a;
  --re-state-layers-light-surface-opacity-0.12: #fff8f71a;
  --re-state-layers-light-surface-opacity-0.16: #fff8f733;
  --re-state-layers-light-onsurface-opacity-0.08: #2916161a;
  --re-state-layers-light-onsurface-opacity-0.12: #2916161a;
  --re-state-layers-light-onsurface-opacity-0.16: #29161633;
  --re-state-layers-light-surfacevariant-opacity-0.08: #ffdad81a;
  --re-state-layers-light-surfacevariant-opacity-0.12: #ffdad81a;
  --re-state-layers-light-surfacevariant-opacity-0.16: #ffdad833;
  --re-state-layers-light-onsurfacevariant-opacity-0.08: #5e3f3e1a;
  --re-state-layers-light-onsurfacevariant-opacity-0.12: #5e3f3e1a;
  --re-state-layers-light-onsurfacevariant-opacity-0.16: #5e3f3e33;
  --re-state-layers-light-outline-opacity-0.08: #936e6c1a;
  --re-state-layers-light-outline-opacity-0.12: #936e6c1a;
  --re-state-layers-light-outline-opacity-0.16: #936e6c33;
  --re-state-layers-light-outlinevariant-opacity-0.08: #e8bcba1a;
  --re-state-layers-light-outlinevariant-opacity-0.12: #e8bcba1a;
  --re-state-layers-light-outlinevariant-opacity-0.16: #e8bcba33;
  --re-state-layers-light-shadow-opacity-0.08: #0000001a;
  --re-state-layers-light-shadow-opacity-0.12: #0000001a;
  --re-state-layers-light-shadow-opacity-0.16: #00000033;
  --re-state-layers-light-scrim-opacity-0.08: #0000001a;
  --re-state-layers-light-scrim-opacity-0.12: #0000001a;
  --re-state-layers-light-scrim-opacity-0.16: #00000033;
  --re-state-layers-light-inversesurface-opacity-0.08: #412b2a1a;
  --re-state-layers-light-inversesurface-opacity-0.12: #412b2a1a;
  --re-state-layers-light-inversesurface-opacity-0.16: #412b2a33;
  --re-state-layers-light-inverseonsurface-opacity-0.08: #ffedeb1a;
  --re-state-layers-light-inverseonsurface-opacity-0.12: #ffedeb1a;
  --re-state-layers-light-inverseonsurface-opacity-0.16: #ffedeb33;
  --re-state-layers-light-inverseprimary-opacity-0.08: #ffb3b01a;
  --re-state-layers-light-inverseprimary-opacity-0.12: #ffb3b01a;
  --re-state-layers-light-inverseprimary-opacity-0.16: #ffb3b033;
  --re-state-layers-light-primaryfixed-opacity-0.08: #ffdad81a;
  --re-state-layers-light-primaryfixed-opacity-0.12: #ffdad81a;
  --re-state-layers-light-primaryfixed-opacity-0.16: #ffdad833;
  --re-state-layers-light-onprimaryfixed-opacity-0.08: #4100071a;
  --re-state-layers-light-onprimaryfixed-opacity-0.12: #4100071a;
  --re-state-layers-light-onprimaryfixed-opacity-0.16: #41000733;
  --re-state-layers-light-primaryfixeddim-opacity-0.08: #ffb3b01a;
  --re-state-layers-light-primaryfixeddim-opacity-0.12: #ffb3b01a;
  --re-state-layers-light-primaryfixeddim-opacity-0.16: #ffb3b033;
  --re-state-layers-light-onprimaryfixedvariant-opacity-0.08: #92001b1a;
  --re-state-layers-light-onprimaryfixedvariant-opacity-0.12: #92001b1a;
  --re-state-layers-light-onprimaryfixedvariant-opacity-0.16: #92001b33;
  --re-state-layers-light-secondaryfixed-opacity-0.08: #ffdad81a;
  --re-state-layers-light-secondaryfixed-opacity-0.12: #ffdad81a;
  --re-state-layers-light-secondaryfixed-opacity-0.16: #ffdad833;
  --re-state-layers-light-onsecondaryfixed-opacity-0.08: #2a16161a;
  --re-state-layers-light-onsecondaryfixed-opacity-0.12: #2a16161a;
  --re-state-layers-light-onsecondaryfixed-opacity-0.16: #2a161633;
  --re-state-layers-light-secondaryfixeddim-opacity-0.08: #e2bebc1a;
  --re-state-layers-light-secondaryfixeddim-opacity-0.12: #e2bebc1a;
  --re-state-layers-light-secondaryfixeddim-opacity-0.16: #e2bebc33;
  --re-state-layers-light-onsecondaryfixedvariant-opacity-0.08: #5a403f1a;
  --re-state-layers-light-onsecondaryfixedvariant-opacity-0.12: #5a403f1a;
  --re-state-layers-light-onsecondaryfixedvariant-opacity-0.16: #5a403f33;
  --re-state-layers-light-tertiaryfixed-opacity-0.08: #ffdcc41a;
  --re-state-layers-light-tertiaryfixed-opacity-0.12: #ffdcc41a;
