/*paint style*/ 
:root{
  --or-sys-dark-secondary-container: #624000;
  --or-sys-dark-on-secondary-container: #ffddb2;
  --or-sys-dark-tertiary: #b6cea3;
  --or-sys-dark-on-tertiary: #233517;
  --or-sys-dark-tertiary-container: #394c2b;
  --or-sys-dark-on-tertiary-container: #d2eabd;
  --or-sys-dark-error: #ffb4ab;
  --or-sys-dark-on-error: #690005;
  --or-sys-dark-error-container: #93000a;
  --or-sys-dark-on-error-container: #ffdad6;
  --or-sys-dark-background: #18130b;
  --or-sys-dark-on-background: #ede1d4;
  --or-sys-dark-surface: #18130b;
  --or-sys-dark-on-surface: #ede1d4;
  --or-sys-dark-surface-variant: #4f4539;
  --or-sys-dark-on-surface-variant: #d2c4b4;
  --or-sys-dark-outline: #9b8f80;
  --or-sys-dark-outline-variant: #4f4539;
  --or-sys-dark-shadow: #000000;
  --or-sys-dark-scrim: #000000;
  --or-sys-dark-inverse-surface: #ede1d4;
  --or-sys-dark-inverse-on-surface: #362f27;
  --or-sys-dark-inverse-primary: #7e570f;
  --or-sys-dark-primary-fixed: #ffddb0;
  --or-sys-dark-on-primary-fixed: #281800;
  --or-sys-dark-primary-fixed-dim: #f2be6e;
  --or-sys-dark-on-primary-fixed-variant: #614000;
  --or-sys-dark-secondary-fixed: #ffddb2;
  --or-sys-dark-on-secondary-fixed: #291800;
  --or-sys-dark-secondary-fixed-dim: #f4bd6e;
  --or-sys-dark-on-secondary-fixed-variant: #624000;
  --or-sys-dark-tertiary-fixed: #d2eabd;
  --or-sys-dark-on-tertiary-fixed: #0e2004;
  --or-sys-dark-tertiary-fixed-dim: #b6cea3;
  --or-sys-dark-on-tertiary-fixed-variant: #394c2b;
  --or-sys-dark-surface-dim: #18130b;
  --or-sys-dark-surface-bright: #3f382f;
  --or-sys-dark-surface-container-lowest: #120d07;
  --or-sys-dark-surface-container-low: #201b13;
  --or-sys-dark-surface-container: #241f17;
  --or-sys-dark-surface-container-high: #2f2921;
  --or-sys-dark-surface-container-highest: #3a342b;
  --or-sys-light-high-contrast-primary: #311e00;
  --or-sys-light-high-contrast-surface-tint: #7e570f;
  --or-sys-light-high-contrast-on-primary: #ffffff;
  --or-sys-light-high-contrast-primary-container: #5c3d00;
  --or-sys-light-high-contrast-on-primary-container: #ffffff;
  --or-sys-light-high-contrast-secondary: #321e00;
  --or-sys-light-high-contrast-on-secondary: #ffffff;
  --or-sys-light-high-contrast-secondary-container: #5d3c00;
  --or-sys-light-high-contrast-on-secondary-container: #ffffff;
  --or-sys-light-high-contrast-tertiary: #15270a;
  --or-sys-light-high-contrast-on-tertiary: #ffffff;
  --or-sys-light-high-contrast-tertiary-container: #354828;
  --or-sys-light-high-contrast-on-tertiary-container: #ffffff;
  --or-sys-light-high-contrast-error: #4e0002;
  --or-sys-light-high-contrast-on-error: #ffffff;
  --or-sys-light-high-contrast-error-container: #8c0009;
  --or-sys-light-high-contrast-on-error-container: #ffffff;
  --or-sys-light-high-contrast-background: #fff8f3;
  --or-sys-light-high-contrast-on-background: #201b13;
  --or-sys-light-high-contrast-surface: #fff8f3;
  --or-sys-light-high-contrast-on-surface: #000000;
  --or-sys-light-high-contrast-surface-variant: #efe0cf;
  --or-sys-light-high-contrast-on-surface-variant: #2a2318;
  --or-sys-light-high-contrast-outline: #4b4135;
  --or-sys-light-high-contrast-outline-variant: #4b4135;
  --or-sys-light-high-contrast-shadow: #000000;
  --or-sys-light-high-contrast-scrim: #000000;
  --or-sys-light-high-contrast-inverse-surface: #362f27;
  --or-sys-light-high-contrast-inverse-on-surface: #ffffff;
  --or-sys-light-high-contrast-inverse-primary: #ffe9cd;
  --or-sys-light-high-contrast-primary-fixed: #5c3d00;
  --or-sys-light-high-contrast-on-primary-fixed: #ffffff;
  --or-sys-light-high-contrast-primary-fixed-dim: #3f2800;
  --or-sys-light-high-contrast-on-primary-fixed-variant: #ffffff;
  --or-sys-light-high-contrast-secondary-fixed: #5d3c00;
  --or-sys-light-high-contrast-on-secondary-fixed: #ffffff;
  --or-sys-light-high-contrast-secondary-fixed-dim: #402800;
  --or-sys-light-high-contrast-on-secondary-fixed-variant: #ffffff;
  --or-sys-light-high-contrast-tertiary-fixed: #354828;
  --or-sys-light-high-contrast-on-tertiary-fixed: #ffffff;
  --or-sys-light-high-contrast-tertiary-fixed-dim: #1f3213;
  --or-sys-light-high-contrast-on-tertiary-fixed-variant: #ffffff;
  --or-sys-light-high-contrast-surface-dim: #e4d8cc;
  --or-sys-light-high-contrast-surface-bright: #fff8f3;
  --or-sys-light-high-contrast-surface-container-lowest: #ffffff;
  --or-sys-light-high-contrast-surface-container-low: #fef2e5;
  --or-sys-light-high-contrast-surface-container: #f8ecdf;
  --or-sys-light-high-contrast-surface-container-high: #f2e6da;
  --or-sys-light-high-contrast-surface-container-highest: #ede1d4;
  --or-sys-dark-high-contrast-primary: #fffaf7;
  --or-sys-dark-high-contrast-surface-tint: #f2be6e;
  --or-sys-dark-high-contrast-on-primary: #000000;
  --or-sys-dark-high-contrast-primary-container: #f7c271;
  --or-sys-dark-high-contrast-on-primary-container: #000000;
  --or-sys-dark-high-contrast-secondary: #fffaf7;
  --or-sys-dark-high-contrast-on-secondary: #000000;
  --or-sys-dark-high-contrast-secondary-container: #f8c172;
  --or-sys-dark-high-contrast-on-secondary-container: #000000;
  --or-sys-dark-high-contrast-tertiary: #f3ffe4;
  --or-sys-dark-high-contrast-on-tertiary: #000000;
  --or-sys-dark-high-contrast-tertiary-container: #bbd2a7;
  --or-sys-dark-high-contrast-on-tertiary-container: #000000;
  --or-sys-dark-high-contrast-error: #fff9f9;
  --or-sys-dark-high-contrast-on-error: #000000;
  --or-sys-dark-high-contrast-error-container: #ffbab1;
  --or-sys-dark-high-contrast-on-error-container: #000000;
  --or-sys-dark-high-contrast-background: #18130b;
  --or-sys-dark-high-contrast-on-background: #ede1d4;
  --or-sys-dark-high-contrast-surface: #18130b;
  --or-sys-dark-high-contrast-on-surface: #ffffff;
  --or-sys-dark-high-contrast-surface-variant: #4f4539;
  --or-sys-dark-high-contrast-on-surface-variant: #fffaf7;
  --or-sys-dark-high-contrast-outline: #d7c9b8;
  --or-sys-dark-high-contrast-outline-variant: #d7c9b8;
  --or-sys-dark-high-contrast-shadow: #000000;
  --or-sys-dark-high-contrast-scrim: #000000;
  --or-sys-dark-high-contrast-inverse-surface: #ede1d4;
  --or-sys-dark-high-contrast-inverse-on-surface: #000000;
  --or-sys-dark-high-contrast-inverse-primary: #3b2600;
  --or-sys-dark-high-contrast-primary-fixed: #ffe3bd;
  --or-sys-dark-high-contrast-on-primary-fixed: #000000;
  --or-sys-dark-high-contrast-primary-fixed-dim: #f7c271;
  --or-sys-dark-high-contrast-on-primary-fixed-variant: #211300;
  --or-sys-dark-high-contrast-secondary-fixed: #ffe2bf;
  --or-sys-dark-high-contrast-on-secondary-fixed: #000000;
  --or-sys-dark-high-contrast-secondary-fixed-dim: #f8c172;
  --or-sys-dark-high-contrast-on-secondary-fixed-variant: #221300;
  --or-sys-dark-high-contrast-tertiary-fixed: #d6eec1;
  --or-sys-dark-high-contrast-on-tertiary-fixed: #000000;
  --or-sys-dark-high-contrast-tertiary-fixed-dim: #bbd2a7;
  --or-sys-dark-high-contrast-on-tertiary-fixed-variant: #091a02;
  --or-sys-dark-high-contrast-surface-dim: #18130b;
  --or-sys-dark-high-contrast-surface-bright: #3f382f;
  --or-sys-dark-high-contrast-surface-container-lowest: #120d07;
  --or-sys-dark-high-contrast-surface-container-low: #201b13;
  --or-sys-dark-high-contrast-surface-container: #241f17;
  --or-sys-dark-high-contrast-surface-container-high: #2f2921;
  --or-sys-dark-high-contrast-surface-container-highest: #3a342b;
  --or-sys-light-medium-contrast-primary: #5c3d00;
  --or-sys-light-medium-contrast-surface-tint: #7e570f;
  --or-sys-light-medium-contrast-on-primary: #ffffff;
  --or-sys-light-medium-contrast-primary-container: #976d25;
  --or-sys-light-medium-contrast-on-primary-container: #ffffff;
  --or-sys-light-medium-contrast-secondary: #5d3c00;
  --or-sys-light-medium-contrast-on-secondary: #ffffff;
  --or-sys-light-medium-contrast-secondary-container: #986c26;
  --or-sys-light-medium-contrast-on-secondary-container: #ffffff;
  --or-sys-light-medium-contrast-tertiary: #354828;
  --or-sys-light-medium-contrast-on-tertiary: #ffffff;
  --or-sys-light-medium-contrast-tertiary-container: #667b56;
  --or-sys-light-medium-contrast-on-tertiary-container: #ffffff;
  --or-sys-light-medium-contrast-error: #8c0009;
  --or-sys-light-medium-contrast-on-error: #ffffff;
  --or-sys-light-medium-contrast-error-container: #da342e;
  --or-sys-light-medium-contrast-on-error-container: #ffffff;
  --or-sys-light-medium-contrast-background: #fff8f3;
  --or-sys-light-medium-contrast-on-background: #201b13;
  --or-sys-light-medium-contrast-surface: #fff8f3;
  --or-sys-light-medium-contrast-on-surface: #201b13;
  --or-sys-light-medium-contrast-surface-variant: #efe0cf;
  --or-sys-light-medium-contrast-on-surface-variant: #4b4135;
  --or-sys-light-medium-contrast-outline: #685d50;
  --or-sys-light-medium-contrast-outline-variant: #84796b;
  --or-sys-light-medium-contrast-shadow: #000000;
  --or-sys-light-medium-contrast-scrim: #000000;
  --or-sys-light-medium-contrast-inverse-surface: #362f27;
  --or-sys-light-medium-contrast-inverse-on-surface: #fbefe2;
  --or-sys-light-medium-contrast-inverse-primary: #f2be6e;
  --or-sys-light-medium-contrast-primary-fixed: #976d25;
  --or-sys-light-medium-contrast-on-primary-fixed: #ffffff;
  --or-sys-light-medium-contrast-primary-fixed-dim: #7b540c;
  --or-sys-light-medium-contrast-on-primary-fixed-variant: #ffffff;
  --or-sys-light-medium-contrast-secondary-fixed: #986c26;
  --or-sys-light-medium-contrast-on-secondary-fixed: #ffffff;
  --or-sys-light-medium-contrast-secondary-fixed-dim: #7c540d;
  --or-sys-light-medium-contrast-on-secondary-fixed-variant: #ffffff;
  --or-sys-light-medium-contrast-tertiary-fixed: #667b56;
  --or-sys-light-medium-contrast-on-tertiary-fixed: #ffffff;
  --or-sys-light-medium-contrast-tertiary-fixed-dim: #4d623f;
  --or-sys-light-medium-contrast-on-tertiary-fixed-variant: #ffffff;
  --or-sys-light-medium-contrast-surface-dim: #e4d8cc;
  --or-sys-light-medium-contrast-surface-bright: #fff8f3;
  --or-sys-light-medium-contrast-surface-container-lowest: #ffffff;
  --or-sys-light-medium-contrast-surface-container-low: #fef2e5;
  --or-sys-light-medium-contrast-surface-container: #f8ecdf;
  --or-sys-light-medium-contrast-surface-container-high: #f2e6da;
  --or-sys-light-medium-contrast-surface-container-highest: #ede1d4;
  --or-sys-dark-medium-contrast-primary: #f7c271;
  --or-sys-dark-medium-contrast-surface-tint: #f2be6e;
  --or-sys-dark-medium-contrast-on-primary: #211300;
  --or-sys-dark-medium-contrast-primary-container: #b7883e;
  --or-sys-dark-medium-contrast-on-primary-container: #000000;
  --or-sys-dark-medium-contrast-secondary: #f8c172;
  --or-sys-dark-medium-contrast-on-secondary: #221300;
  --or-sys-dark-medium-contrast-secondary-container: #b8883f;
  --or-sys-dark-medium-contrast-on-secondary-container: #000000;
  --or-sys-dark-medium-contrast-tertiary: #bbd2a7;
  --or-sys-dark-medium-contrast-on-tertiary: #091a02;
  --or-sys-dark-medium-contrast-tertiary-container: #819770;
  --or-sys-dark-medium-contrast-on-tertiary-container: #000000;
  --or-sys-dark-medium-contrast-error: #ffbab1;
  --or-sys-dark-medium-contrast-on-error: #370001;
  --or-sys-dark-medium-contrast-error-container: #ff5449;
  --or-sys-dark-medium-contrast-on-error-container: #000000;
  --or-sys-dark-medium-contrast-background: #18130b;
  --or-sys-dark-medium-contrast-on-background: #ede1d4;
  --or-sys-dark-medium-contrast-surface: #18130b;
  --or-sys-dark-medium-contrast-on-surface: #fffaf7;
  --or-sys-dark-medium-contrast-surface-variant: #4f4539;
  --or-sys-dark-medium-contrast-on-surface-variant: #d7c9b8;
  --or-sys-dark-medium-contrast-outline: #aea192;
  --or-sys-dark-medium-contrast-outline-variant: #8d8173;
  --or-sys-dark-medium-contrast-shadow: #000000;
  --or-sys-dark-medium-contrast-scrim: #000000;
  --or-sys-dark-medium-contrast-inverse-surface: #ede1d4;
  --or-sys-dark-medium-contrast-inverse-on-surface: #2f2921;
  --or-sys-dark-medium-contrast-inverse-primary: #634100;
  --or-sys-dark-medium-contrast-primary-fixed: #ffddb0;
  --or-sys-dark-medium-contrast-on-primary-fixed: #1b0f00;
  --or-sys-dark-medium-contrast-primary-fixed-dim: #f2be6e;
  --or-sys-dark-medium-contrast-on-primary-fixed-variant: #4b3100;
  --or-sys-dark-medium-contrast-secondary-fixed: #ffddb2;
  --or-sys-dark-medium-contrast-on-secondary-fixed: #1b0f00;
  --or-sys-dark-medium-contrast-secondary-fixed-dim: #f4bd6e;
  --or-sys-dark-medium-contrast-on-secondary-fixed-variant: #4c3100;
  --or-sys-dark-medium-contrast-tertiary-fixed: #d2eabd;
  --or-sys-dark-medium-contrast-on-tertiary-fixed: #051500;
  --or-sys-dark-medium-contrast-tertiary-fixed-dim: #b6cea3;
  --or-sys-dark-medium-contrast-on-tertiary-fixed-variant: #283b1c;
  --or-sys-dark-medium-contrast-surface-dim: #18130b;
  --or-sys-dark-medium-contrast-surface-bright: #3f382f;
  --or-sys-dark-medium-contrast-surface-container-lowest: #120d07;
  --or-sys-dark-medium-contrast-surface-container-low: #201b13;
  --or-sys-dark-medium-contrast-surface-container: #241f17;
  --or-sys-dark-medium-contrast-surface-container-high: #2f2921;
  --or-sys-dark-medium-contrast-surface-container-highest: #3a342b;
  --or-surfaces-light-surface1-0: #fff8f3;
  --or-surfaces-light-surface1-1: #7e570f1a;
  --or-surfaces-light-surface2-0: #fff8f3;
  --or-surfaces-light-surface2-1: #7e570f1a;
  --or-surfaces-light-surface3-0: #fff8f3;
  --or-surfaces-light-surface3-1: #7e570f1a;
  --or-surfaces-light-surface4-0: #fff8f3;
  --or-surfaces-light-surface4-1: #7e570f1a;
  --or-surfaces-light-surface5-0: #fff8f3;
  --or-surfaces-light-surface5-1: #7e570f1a;
  --or-surfaces-dark-surface1-0: #18130b;
  --or-surfaces-dark-surface1-1: #f2be6e1a;
  --or-surfaces-dark-surface2-0: #18130b;
  --or-surfaces-dark-surface2-1: #f2be6e1a;
  --or-surfaces-dark-surface3-0: #18130b;
  --or-surfaces-dark-surface3-1: #f2be6e1a;
  --or-surfaces-dark-surface4-0: #18130b;
  --or-surfaces-dark-surface4-1: #f2be6e1a;
  --or-surfaces-dark-surface5-0: #18130b;
  --or-surfaces-dark-surface5-1: #f2be6e1a;
  --or-surfaces-light-high-contrast-surface1-0: #fff8f3;
  --or-surfaces-light-high-contrast-surface1-1: #7e570f1a;
  --or-surfaces-light-high-contrast-surface2-0: #fff8f3;
  --or-surfaces-light-high-contrast-surface2-1: #7e570f1a;
  --or-surfaces-light-high-contrast-surface3-0: #fff8f3;
  --or-surfaces-light-high-contrast-surface3-1: #7e570f1a;
  --or-surfaces-light-high-contrast-surface4-0: #fff8f3;
  --or-surfaces-light-high-contrast-surface4-1: #7e570f1a;
  --or-surfaces-light-high-contrast-surface5-0: #fff8f3;
  --or-surfaces-light-high-contrast-surface5-1: #7e570f1a;
  --or-surfaces-dark-high-contrast-surface1-0: #18130b;
  --or-surfaces-dark-high-contrast-surface1-1: #f2be6e1a;
  --or-surfaces-dark-high-contrast-surface2-0: #18130b;
  --or-surfaces-dark-high-contrast-surface2-1: #f2be6e1a;
  --or-surfaces-dark-high-contrast-surface3-0: #18130b;
  --or-surfaces-dark-high-contrast-surface3-1: #f2be6e1a;
  --or-surfaces-dark-high-contrast-surface4-0: #18130b;
  --or-surfaces-dark-high-contrast-surface4-1: #f2be6e1a;
  --or-surfaces-dark-high-contrast-surface5-0: #18130b;
  --or-surfaces-dark-high-contrast-surface5-1: #f2be6e1a;
  --or-surfaces-light-medium-contrast-surface1-0: #fff8f3;
  --or-surfaces-light-medium-contrast-surface1-1: #7e570f1a;
  --or-surfaces-light-medium-contrast-surface2-0: #fff8f3;
  --or-surfaces-light-medium-contrast-surface2-1: #7e570f1a;
  --or-surfaces-light-medium-contrast-surface3-0: #fff8f3;
  --or-surfaces-light-medium-contrast-surface3-1: #7e570f1a;
  --or-surfaces-light-medium-contrast-surface4-0: #fff8f3;
  --or-surfaces-light-medium-contrast-surface4-1: #7e570f1a;
  --or-surfaces-light-medium-contrast-surface5-0: #fff8f3;
  --or-surfaces-light-medium-contrast-surface5-1: #7e570f1a;
  --or-surfaces-dark-medium-contrast-surface1-0: #18130b;
  --or-surfaces-dark-medium-contrast-surface1-1: #f2be6e1a;
  --or-surfaces-dark-medium-contrast-surface2-0: #18130b;
  --or-surfaces-dark-medium-contrast-surface2-1: #f2be6e1a;
  --or-surfaces-dark-medium-contrast-surface3-0: #18130b;
  --or-surfaces-dark-medium-contrast-surface3-1: #f2be6e1a;
  --or-surfaces-dark-medium-contrast-surface4-0: #18130b;
  --or-surfaces-dark-medium-contrast-surface4-1: #f2be6e1a;
  --or-surfaces-dark-medium-contrast-surface5-0: #18130b;
  --or-surfaces-dark-medium-contrast-surface5-1: #f2be6e1a;
  --or-state-layers-light-primary-opacity-0.08: #7e570f1a;
  --or-state-layers-light-primary-opacity-0.12: #7e570f1a;
  --or-state-layers-light-primary-opacity-0.16: #7e570f33;
  --or-state-layers-light-surfacetint-opacity-0.08: #7e570f1a;
  --or-state-layers-light-surfacetint-opacity-0.12: #7e570f1a;
  --or-state-layers-light-surfacetint-opacity-0.16: #7e570f33;
  --or-state-layers-light-onprimary-opacity-0.08: #ffffff1a;
  --or-state-layers-light-onprimary-opacity-0.12: #ffffff1a;
  --or-state-layers-light-onprimary-opacity-0.16: #ffffff33;
  --or-state-layers-light-primarycontainer-opacity-0.08: #ffddb01a;
  --or-state-layers-light-primarycontainer-opacity-0.12: #ffddb01a;
  --or-state-layers-light-primarycontainer-opacity-0.16: #ffddb033;
  --or-state-layers-light-onprimarycontainer-opacity-0.08: #2818001a;
  --or-state-layers-light-onprimarycontainer-opacity-0.12: #2818001a;
  --or-state-layers-light-onprimarycontainer-opacity-0.16: #28180033;
  --or-state-layers-light-secondary-opacity-0.08: #7f56101a;
  --or-state-layers-light-secondary-opacity-0.12: #7f56101a;
  --or-state-layers-light-secondary-opacity-0.16: #7f561033;
  --or-state-layers-light-onsecondary-opacity-0.08: #ffffff1a;
  --or-state-layers-light-onsecondary-opacity-0.12: #ffffff1a;
  --or-state-layers-light-onsecondary-opacity-0.16: #ffffff33;
  --or-state-layers-light-secondarycontainer-opacity-0.08: #ffddb21a;
  --or-state-layers-light-secondarycontainer-opacity-0.12: #ffddb21a;
  --or-state-layers-light-secondarycontainer-opacity-0.16: #ffddb233;
  --or-state-layers-light-onsecondarycontainer-opacity-0.08: #2918001a;
  --or-state-layers-light-onsecondarycontainer-opacity-0.12: #2918001a;
  --or-state-layers-light-onsecondarycontainer-opacity-0.16: #29180033;
  --or-state-layers-light-tertiary-opacity-0.08: #5064411a;
  --or-state-layers-light-tertiary-opacity-0.12: #5064411a;
  --or-state-layers-light-tertiary-opacity-0.16: #50644133;
  --or-state-layers-light-ontertiary-opacity-0.08: #ffffff1a;
  --or-state-layers-light-ontertiary-opacity-0.12: #ffffff1a;
  --or-state-layers-light-ontertiary-opacity-0.16: #ffffff33;
  --or-state-layers-light-tertiarycontainer-opacity-0.08: #d2eabd1a;
  --or-state-layers-light-tertiarycontainer-opacity-0.12: #d2eabd1a;
  --or-state-layers-light-tertiarycontainer-opacity-0.16: #d2eabd33;
  --or-state-layers-light-ontertiarycontainer-opacity-0.08: #0e20041a;
  --or-state-layers-light-ontertiarycontainer-opacity-0.12: #0e20041a;
  --or-state-layers-light-ontertiarycontainer-opacity-0.16: #0e200433;
  --or-state-layers-light-error-opacity-0.08: #ba1a1a1a;
  --or-state-layers-light-error-opacity-0.12: #ba1a1a1a;
  --or-state-layers-light-error-opacity-0.16: #ba1a1a33;
  --or-state-layers-light-onerror-opacity-0.08: #ffffff1a;
  --or-state-layers-light-onerror-opacity-0.12: #ffffff1a;
  --or-state-layers-light-onerror-opacity-0.16: #ffffff33;
  --or-state-layers-light-errorcontainer-opacity-0.08: #ffdad61a;
  --or-state-layers-light-errorcontainer-opacity-0.12: #ffdad61a;
  --or-state-layers-light-errorcontainer-opacity-0.16: #ffdad633;
  --or-state-layers-light-onerrorcontainer-opacity-0.08: #4100021a;
  --or-state-layers-light-onerrorcontainer-opacity-0.12: #4100021a;
  --or-state-layers-light-onerrorcontainer-opacity-0.16: #41000233;
  --or-state-layers-light-background-opacity-0.08: #fff8f31a;
  --or-state-layers-light-background-opacity-0.12: #fff8f31a;
  --or-state-layers-light-background-opacity-0.16: #fff8f333;
  --or-state-layers-light-onbackground-opacity-0.08: #201b131a;
  --or-state-layers-light-onbackground-opacity-0.12: #201b131a;
  --or-state-layers-light-onbackground-opacity-0.16: #201b1333;
  --or-state-layers-light-surface-opacity-0.08: #fff8f31a;
  --or-state-layers-light-surface-opacity-0.12: #fff8f31a;
  --or-state-layers-light-surface-opacity-0.16: #fff8f333;
  --or-state-layers-light-onsurface-opacity-0.08: #201b131a;
  --or-state-layers-light-onsurface-opacity-0.12: #201b131a;
  --or-state-layers-light-onsurface-opacity-0.16: #201b1333;
  --or-state-layers-light-surfacevariant-opacity-0.08: #efe0cf1a;
  --or-state-layers-light-surfacevariant-opacity-0.12: #efe0cf1a;
  --or-state-layers-light-surfacevariant-opacity-0.16: #efe0cf33;
  --or-state-layers-light-onsurfacevariant-opacity-0.08: #4f45391a;
  --or-state-layers-light-onsurfacevariant-opacity-0.12: #4f45391a;
  --or-state-layers-light-onsurfacevariant-opacity-0.16: #4f453933;
  --or-state-layers-light-outline-opacity-0.08: #8175671a;
  --or-state-layers-light-outline-opacity-0.12: #8175671a;
  --or-state-layers-light-outline-opacity-0.16: #81756733;
  --or-state-layers-light-outlinevariant-opacity-0.08: #d2c4b41a;
  --or-state-layers-light-outlinevariant-opacity-0.12: #d2c4b41a;
  --or-state-layers-light-outlinevariant-opacity-0.16: #d2c4b433;
  --or-state-layers-light-shadow-opacity-0.08: #0000001a;
  --or-state-layers-light-shadow-opacity-0.12: #0000001a;
  --or-state-layers-light-shadow-opacity-0.16: #00000033;
  --or-state-layers-light-scrim-opacity-0.08: #0000001a;
  --or-state-layers-light-scrim-opacity-0.12: #0000001a;
  --or-state-layers-light-scrim-opacity-0.16: #00000033;
  --or-state-layers-light-inversesurface-opacity-0.08: #362f271a;
  --or-state-layers-light-inversesurface-opacity-0.12: #362f271a;
  --or-state-layers-light-inversesurface-opacity-0.16: #362f2733;
  --or-state-layers-light-inverseonsurface-opacity-0.08: #fbefe21a;
  --or-state-layers-light-inverseonsurface-opacity-0.12: #fbefe21a;
  --or-state-layers-light-inverseonsurface-opacity-0.16: #fbefe233;
  --or-state-layers-light-inverseprimary-opacity-0.08: #f2be6e1a;
  --or-state-layers-light-inverseprimary-opacity-0.12: #f2be6e1a;
  --or-state-layers-light-inverseprimary-opacity-0.16: #f2be6e33;
  --or-state-layers-light-primaryfixed-opacity-0.08: #ffddb01a;
  --or-state-layers-light-primaryfixed-opacity-0.12: #ffddb01a;
  --or-state-layers-light-primaryfixed-opacity-0.16: #ffddb033;
  --or-state-layers-light-onprimaryfixed-opacity-0.08: #2818001a;
  --or-state-layers-light-onprimaryfixed-opacity-0.12: #2818001a;
  --or-state-layers-light-onprimaryfixed-opacity-0.16: #28180033;
  --or-state-layers-light-primaryfixeddim-opacity-0.08: #f2be6e1a;
  --or-state-layers-light-primaryfixeddim-opacity-0.12: #f2be6e1a;
  --or-state-layers-light-primaryfixeddim-opacity-0.16: #f2be6e33;
  --or-state-layers-light-onprimaryfixedvariant-opacity-0.08: #6140001a;
  --or-state-layers-light-onprimaryfixedvariant-opacity-0.12: #6140001a;
  --or-state-layers-light-onprimaryfixedvariant-opacity-0.16: #61400033;
  --or-state-layers-light-secondaryfixed-opacity-0.08: #ffddb21a;
  --or-state-layers-light-secondaryfixed-opacity-0.12: #ffddb21a;
  --or-state-layers-light-secondaryfixed-opacity-0.16: #ffddb233;
  --or-state-layers-light-onsecondaryfixed-opacity-0.08: #2918001a;
  --or-state-layers-light-onsecondaryfixed-opacity-0.12: #2918001a;
  --or-state-layers-light-onsecondaryfixed-opacity-0.16: #29180033;
  --or-state-layers-light-secondaryfixeddim-opacity-0.08: #f4bd6e1a;
  --or-state-layers-light-secondaryfixeddim-opacity-0.12: #f4bd6e1a;
  --or-state-layers-light-secondaryfixeddim-opacity-0.16: #f4bd6e33;
  --or-state-layers-light-onsecondaryfixedvariant-opacity-0.08: #6240001a;
  --or-state-layers-light-onsecondaryfixedvariant-opacity-0.12: #6240001a;
  --or-state-layers-light-onsecondaryfixedvariant-opacity-0.16: #62400033;
  --or-state-layers-light-tertiaryfixed-opacity-0.08: #d2eabd1a;
  --or-state-layers-light-tertiaryfixed-opacity-0.12: #d2eabd1a;
  --or-state-layers-light-tertiaryfixed-opacity-0.16: #d2eabd33;
  --or-state-layers-light-ontertiaryfixed-opacity-0.08: #0e20041a;
