/*paint style*/ 
:root{
  --na-sys-light-medium-contrast-on-tertiary-fixed-variant: #ffffff;
  --na-sys-light-medium-contrast-surface-dim: #d6dade;
  --na-sys-light-medium-contrast-surface-bright: #f6fafe;
  --na-sys-light-medium-contrast-surface-container-lowest: #ffffff;
  --na-sys-light-medium-contrast-surface-container-low: #f0f4f8;
  --na-sys-light-medium-contrast-surface-container: #eaeef2;
  --na-sys-light-medium-contrast-surface-container-high: #e5e9ed;
  --na-sys-light-medium-contrast-surface-container-highest: #dfe3e7;
  --na-sys-light-high-contrast-primary: #146683;
  --na-sys-light-high-contrast-surface-tint: #186584;
  --na-sys-light-high-contrast-on-primary: #ffffff;
  --na-sys-light-high-contrast-primary-container: #004861;
  --na-sys-light-high-contrast-on-primary-container: #ffffff;
  --na-sys-light-high-contrast-secondary: #10252e;
  --na-sys-light-high-contrast-on-secondary: #ffffff;
  --na-sys-light-high-contrast-secondary-container: #324550;
  --na-sys-light-high-contrast-on-secondary-container: #ffffff;
  --na-sys-light-high-contrast-tertiary: #221e3d;
  --na-sys-light-high-contrast-on-tertiary: #ffffff;
  --na-sys-light-high-contrast-tertiary-container: #433f60;
  --na-sys-light-high-contrast-on-tertiary-container: #ffffff;
  --na-sys-light-high-contrast-error: #4e0002;
  --na-sys-light-high-contrast-on-error: #ffffff;
  --na-sys-light-high-contrast-error-container: #8c0009;
  --na-sys-light-high-contrast-on-error-container: #ffffff;
  --na-sys-light-high-contrast-background: #f6fafe;
  --na-sys-light-high-contrast-on-background: #171c1f;
  --na-sys-light-high-contrast-surface: #f6fafe;
  --na-sys-light-high-contrast-on-surface: #000000;
  --na-sys-light-high-contrast-surface-variant: #dce3e9;
  --na-sys-light-high-contrast-on-surface-variant: #1e2529;
  --na-sys-light-high-contrast-outline: #3c4449;
  --na-sys-light-high-contrast-outline-variant: #3c4449;
  --na-sys-light-high-contrast-shadow: #000000;
  --na-sys-light-high-contrast-scrim: #000000;
  --na-sys-light-high-contrast-inverse-surface: #2c3134;
  --na-sys-light-high-contrast-inverse-on-surface: #ffffff;
  --na-sys-light-high-contrast-inverse-primary: #d7f0ff;
  --na-sys-light-high-contrast-primary-fixed: #004861;
  --na-sys-light-high-contrast-on-primary-fixed: #ffffff;
  --na-sys-light-high-contrast-primary-fixed-dim: #003143;
  --na-sys-light-high-contrast-on-primary-fixed-variant: #ffffff;
  --na-sys-light-high-contrast-secondary-fixed: #324550;
  --na-sys-light-high-contrast-on-secondary-fixed: #ffffff;
  --na-sys-light-high-contrast-secondary-fixed-dim: #1c2f39;
  --na-sys-light-high-contrast-on-secondary-fixed-variant: #ffffff;
  --na-sys-light-high-contrast-tertiary-fixed: #433f60;
  --na-sys-light-high-contrast-on-tertiary-fixed: #ffffff;
  --na-sys-light-high-contrast-tertiary-fixed-dim: #2d2948;
  --na-sys-light-high-contrast-on-tertiary-fixed-variant: #ffffff;
  --na-sys-light-high-contrast-surface-dim: #d6dade;
  --na-sys-light-high-contrast-surface-bright: #f6fafe;
  --na-sys-light-high-contrast-surface-container-lowest: #ffffff;
  --na-sys-light-high-contrast-surface-container-low: #f0f4f8;
  --na-sys-light-high-contrast-surface-container: #eaeef2;
  --na-sys-light-high-contrast-surface-container-high: #e5e9ed;
  --na-sys-light-high-contrast-surface-container-highest: #dfe3e7;
  --na-sys-dark-high-contrast-primary: #8dcff1;
  --na-sys-dark-high-contrast-surface-tint: #8dcff2;
  --na-sys-dark-high-contrast-on-primary: #000000;
  --na-sys-dark-high-contrast-primary-container: #92d3f6;
  --na-sys-dark-high-contrast-on-primary-container: #000000;
  --na-sys-dark-high-contrast-secondary: #f7fbff;
  --na-sys-dark-high-contrast-on-secondary: #000000;
  --na-sys-dark-high-contrast-secondary-container: #b9cedb;
  --na-sys-dark-high-contrast-on-secondary-container: #000000;
  --na-sys-dark-high-contrast-tertiary: #fef9ff;
  --na-sys-dark-high-contrast-on-tertiary: #000000;
  --na-sys-dark-high-contrast-tertiary-container: #cdc6ee;
  --na-sys-dark-high-contrast-on-tertiary-container: #000000;
  --na-sys-dark-high-contrast-error: #fff9f9;
  --na-sys-dark-high-contrast-on-error: #000000;
  --na-sys-dark-high-contrast-error-container: #ffbab1;
  --na-sys-dark-high-contrast-on-error-container: #000000;
  --na-sys-dark-high-contrast-background: #0f1417;
  --na-sys-dark-high-contrast-on-background: #dfe3e7;
  --na-sys-dark-high-contrast-surface: #0f1417;
  --na-sys-dark-high-contrast-on-surface: #ffffff;
  --na-sys-dark-high-contrast-surface-variant: #40484c;
  --na-sys-dark-high-contrast-on-surface-variant: #f7fbff;
  --na-sys-dark-high-contrast-outline: #c4ccd1;
  --na-sys-dark-high-contrast-outline-variant: #c4ccd1;
  --na-sys-dark-high-contrast-shadow: #000000;
  --na-sys-dark-high-contrast-scrim: #000000;
  --na-sys-dark-high-contrast-inverse-surface: #dfe3e7;
  --na-sys-dark-high-contrast-inverse-on-surface: #000000;
  --na-sys-dark-high-contrast-inverse-primary: #002e3f;
  --na-sys-dark-high-contrast-primary-fixed: #cbebff;
  --na-sys-dark-high-contrast-on-primary-fixed: #000000;
  --na-sys-dark-high-contrast-primary-fixed-dim: #92d3f6;
  --na-sys-dark-high-contrast-on-primary-fixed-variant: #001924;
  --na-sys-dark-high-contrast-secondary-fixed: #d5eaf7;
  --na-sys-dark-high-contrast-on-secondary-fixed: #000000;
  --na-sys-dark-high-contrast-secondary-fixed-dim: #b9cedb;
  --na-sys-dark-high-contrast-on-secondary-fixed-variant: #041922;
  --na-sys-dark-high-contrast-tertiary-fixed: #e9e3ff;
  --na-sys-dark-high-contrast-on-tertiary-fixed: #000000;
  --na-sys-dark-high-contrast-tertiary-fixed-dim: #cdc6ee;
  --na-sys-dark-high-contrast-on-tertiary-fixed-variant: #161230;
  --na-sys-dark-high-contrast-surface-dim: #0f1417;
  --na-sys-dark-high-contrast-surface-bright: #353a3d;
  --na-sys-dark-high-contrast-surface-container-lowest: #0a0f12;
  --na-sys-dark-high-contrast-surface-container-low: #171c1f;
  --na-sys-dark-high-contrast-surface-container: #1b2023;
  --na-sys-dark-high-contrast-surface-container-high: #262b2e;
  --na-sys-dark-high-contrast-surface-container-highest: #313539;
  --na-sys-dark-medium-contrast-primary: #8ecff2;
  --na-sys-dark-medium-contrast-surface-tint: #8dcff2;
  --na-sys-dark-medium-contrast-on-primary: #001924;
  --na-sys-dark-medium-contrast-primary-container: #5699b9;
  --na-sys-dark-medium-contrast-on-primary-container: #000000;
  --na-sys-dark-medium-contrast-secondary: #b9cedb;
  --na-sys-dark-medium-contrast-on-secondary: #041922;
  --na-sys-dark-medium-contrast-secondary-container: #7f94a0;
  --na-sys-dark-medium-contrast-on-secondary-container: #000000;
  --na-sys-dark-medium-contrast-tertiary: #cdc6ee;
  --na-sys-dark-medium-contrast-on-tertiary: #161230;
  --na-sys-dark-medium-contrast-tertiary-container: #928cb2;
  --na-sys-dark-medium-contrast-on-tertiary-container: #000000;
  --na-sys-dark-medium-contrast-error: #ffbab1;
  --na-sys-dark-medium-contrast-on-error: #370001;
  --na-sys-dark-medium-contrast-error-container: #ff5449;
  --na-sys-dark-medium-contrast-on-error-container: #000000;
  --na-sys-dark-medium-contrast-background: #0f1417;
  --na-sys-dark-medium-contrast-on-background: #dfe3e7;
  --na-sys-dark-medium-contrast-surface: #0f1417;
  --na-sys-dark-medium-contrast-on-surface: #f7fbff;
  --na-sys-dark-medium-contrast-surface-variant: #40484c;
  --na-sys-dark-medium-contrast-on-surface-variant: #c4ccd1;
  --na-sys-dark-medium-contrast-outline: #9ca4a9;
  --na-sys-dark-medium-contrast-outline-variant: #7d8489;
  --na-sys-dark-medium-contrast-shadow: #000000;
  --na-sys-dark-medium-contrast-scrim: #000000;
  --na-sys-dark-medium-contrast-inverse-surface: #dfe3e7;
  --na-sys-dark-medium-contrast-inverse-on-surface: #262b2e;
  --na-sys-dark-medium-contrast-inverse-primary: #004e68;
  --na-sys-dark-medium-contrast-primary-fixed: #c1e8ff;
  --na-sys-dark-medium-contrast-on-primary-fixed: #00131d;
  --na-sys-dark-medium-contrast-primary-fixed-dim: #8dcff2;
  --na-sys-dark-medium-contrast-on-primary-fixed-variant: #003b50;
  --na-sys-dark-medium-contrast-secondary-fixed: #d1e6f3;
  --na-sys-dark-medium-contrast-on-secondary-fixed: #00131d;
  --na-sys-dark-medium-contrast-secondary-fixed-dim: #b5c9d7;
  --na-sys-dark-medium-contrast-on-secondary-fixed-variant: #253943;
  --na-sys-dark-medium-contrast-tertiary-fixed: #e5deff;
  --na-sys-dark-medium-contrast-on-tertiary-fixed: #110c2b;
  --na-sys-dark-medium-contrast-tertiary-fixed-dim: #c8c2ea;
  --na-sys-dark-medium-contrast-on-tertiary-fixed-variant: #363252;
  --na-sys-dark-medium-contrast-surface-dim: #0f1417;
  --na-sys-dark-medium-contrast-surface-bright: #353a3d;
  --na-sys-dark-medium-contrast-surface-container-lowest: #0a0f12;
  --na-sys-dark-medium-contrast-surface-container-low: #171c1f;
  --na-sys-dark-medium-contrast-surface-container: #1b2023;
  --na-sys-dark-medium-contrast-surface-container-high: #262b2e;
  --na-sys-dark-medium-contrast-surface-container-highest: #313539;
  --na-ref-primary-primary0: #000000;
  --na-ref-primary-primary10: #001e2b;
  --na-ref-primary-primary20: #003548;
  --na-ref-primary-primary30: #004d67;
  --na-ref-primary-primary40: #116685;
  --na-ref-primary-primary50: #367fa0;
  --na-ref-primary-primary60: #5399bb;
  --na-ref-primary-primary70: #6fb4d6;
  --na-ref-primary-primary80: #8bcff3;
  --na-ref-primary-primary90: #c1e8ff;
  --na-ref-primary-primary95: #e2f3ff;
  --na-ref-primary-primary99: #fbfcff;
  --na-ref-primary-primary100: #ffffff;
  --na-ref-primary-primary98: #f4faff;
  --na-ref-primary-primary35: #005977;
  --na-ref-primary-primary25: #004157;
  --na-ref-primary-primary15: #002939;
  --na-ref-primary-primary5: #00131d;
  --na-ref-secondary-secondary0: #000000;
  --na-ref-secondary-secondary10: #101d24;
  --na-ref-secondary-secondary20: #25323a;
  --na-ref-secondary-secondary30: #3b4951;
  --na-ref-secondary-secondary40: #536069;
  --na-ref-secondary-secondary50: #6b7982;
  --na-ref-secondary-secondary60: #85939c;
  --na-ref-secondary-secondary70: #9fadb7;
  --na-ref-secondary-secondary80: #bac9d2;
  --na-ref-secondary-secondary90: #d6e5ee;
  --na-ref-secondary-secondary95: #e4f3fd;
  --na-ref-secondary-secondary99: #fbfcff;
  --na-ref-secondary-secondary100: #ffffff;
  --na-ref-secondary-secondary98: #f4faff;
  --na-ref-secondary-secondary35: #47545c;
  --na-ref-secondary-secondary25: #303d45;
  --na-ref-secondary-secondary15: #1a272f;
  --na-ref-secondary-secondary5: #051319;
  --na-ref-tertiary-tertiary0: #000000;
  --na-ref-tertiary-tertiary10: #1c192f;
  --na-ref-tertiary-tertiary20: #312e45;
  --na-ref-tertiary-tertiary30: #47445c;
  --na-ref-tertiary-tertiary40: #5f5b75;
  --na-ref-tertiary-tertiary50: #78748e;
  --na-ref-tertiary-tertiary60: #928da9;
  --na-ref-tertiary-tertiary70: #ada8c4;
  --na-ref-tertiary-tertiary80: #c9c3e0;
  --na-ref-tertiary-tertiary90: #e5dffd;
  --na-ref-tertiary-tertiary95: #f4eeff;
  --na-ref-tertiary-tertiary99: #fffbff;
  --na-ref-tertiary-tertiary100: #ffffff;
  --na-ref-tertiary-tertiary98: #fcf8ff;
  --na-ref-tertiary-tertiary35: #534f68;
  --na-ref-tertiary-tertiary25: #3c3950;
  --na-ref-tertiary-tertiary15: #262339;
  --na-ref-tertiary-tertiary5: #110e23;
  --na-ref-error-error0: #000000;
  --na-ref-error-error10: #410002;
  --na-ref-error-error20: #690005;
  --na-ref-error-error30: #93000a;
  --na-ref-error-error40: #ba1a1a;
  --na-ref-error-error50: #de3730;
  --na-ref-error-error60: #ff5449;
  --na-ref-error-error70: #ff897d;
  --na-ref-error-error80: #ffb4ab;
  --na-ref-error-error90: #ffdad6;
  --na-ref-error-error95: #ffedea;
  --na-ref-error-error99: #fffbff;
  --na-ref-error-error100: #ffffff;
  --na-ref-error-error98: #fff8f7;
  --na-ref-error-error35: #a80710;
  --na-ref-error-error25: #7e0007;
  --na-ref-error-error15: #540003;
  --na-ref-error-error5: #2d0001;
  --na-ref-neutral-neutral0: #000000;
  --na-ref-neutral-neutral4: #0f0d13;
  --na-ref-neutral-neutral6: #141218;
  --na-ref-neutral-neutral10: #1a1c1d;
  --na-ref-neutral-neutral12: #211f26;
  --na-ref-neutral-neutral17: #2b2930;
  --na-ref-neutral-neutral20: #2f3132;
  --na-ref-neutral-neutral22: #36343b;
  --na-ref-neutral-neutral24: #3b383e;
  --na-ref-neutral-neutral30: #454748;
  --na-ref-neutral-neutral40: #5d5e60;
  --na-ref-neutral-neutral50: #767779;
  --na-ref-neutral-neutral60: #909192;
  --na-ref-neutral-neutral70: #ababad;
  --na-ref-neutral-neutral80: #c6c6c8;
  --na-ref-neutral-neutral87: #ded8e1;
  --na-ref-neutral-neutral90: #e2e2e4;
  --na-ref-neutral-neutral92: #ece6f0;
  --na-ref-neutral-neutral94: #f3edf7;
  --na-ref-neutral-neutral95: #f1f0f2;
  --na-ref-neutral-neutral96: #f7f2fa;
  --na-ref-neutral-neutral99: #fcfcfd;
  --na-ref-neutral-neutral100: #ffffff;
  --na-ref-neutral-neutral98: #f9f9fb;
  --na-ref-neutral-neutral35: #515254;
  --na-ref-neutral-neutral25: #3a3c3d;
  --na-ref-neutral-neutral15: #242627;
  --na-ref-neutral-neutral5: #0f1112;
  --na-ref-neutral-variant-neutral-variant0: #000000;
  --na-ref-neutral-variant-neutral-variant10: #171c1f;
  --na-ref-neutral-variant-neutral-variant20: #2c3134;
  --na-ref-neutral-variant-neutral-variant30: #42474b;
  --na-ref-neutral-variant-neutral-variant40: #5a5f63;
  --na-ref-neutral-variant-neutral-variant50: #73787b;
  --na-ref-neutral-variant-neutral-variant60: #8c9195;
  --na-ref-neutral-variant-neutral-variant70: #a7acb0;
  --na-ref-neutral-variant-neutral-variant80: #c2c7cb;
  --na-ref-neutral-variant-neutral-variant90: #dfe3e7;
  --na-ref-neutral-variant-neutral-variant95: #edf1f5;
  --na-ref-neutral-variant-neutral-variant99: #fbfcff;
  --na-ref-neutral-variant-neutral-variant100: #ffffff;
  --na-ref-neutral-variant-neutral-variant98: #f6fafe;
  --na-ref-neutral-variant-neutral-variant35: #4e5357;
  --na-ref-neutral-variant-neutral-variant25: #373c3f;
  --na-ref-neutral-variant-neutral-variant15: #21262a;
  --na-ref-neutral-variant-neutral-variant5: #0d1215;
  --na-key-colors-primary: #1e6d8d;
  --na-surfaces-light-surface1-0: #f6fafe;
  --na-surfaces-light-surface1-1: #1865841a;
  --na-surfaces-light-surface2-0: #f6fafe;
  --na-surfaces-light-surface2-1: #1865841a;
  --na-surfaces-light-surface3-0: #f6fafe;
  --na-surfaces-light-surface3-1: #1865841a;
  --na-surfaces-light-surface4-0: #f6fafe;
  --na-surfaces-light-surface4-1: #1865841a;
  --na-surfaces-light-surface5-0: #f6fafe;
  --na-surfaces-light-surface5-1: #1865841a;
  --na-surfaces-dark-surface1-0: #0f1417;
  --na-surfaces-dark-surface1-1: #8dcff21a;
  --na-surfaces-dark-surface2-0: #0f1417;
  --na-surfaces-dark-surface2-1: #8dcff21a;
  --na-surfaces-dark-surface3-0: #0f1417;
  --na-surfaces-dark-surface3-1: #8dcff21a;
  --na-surfaces-dark-surface4-0: #0f1417;
  --na-surfaces-dark-surface4-1: #8dcff21a;
  --na-surfaces-dark-surface5-0: #0f1417;
  --na-surfaces-dark-surface5-1: #8dcff21a;
  --na-surfaces-light-high-contrast-surface1-0: #f6fafe;
  --na-surfaces-light-high-contrast-surface1-1: #1865841a;
  --na-surfaces-light-high-contrast-surface2-0: #f6fafe;
  --na-surfaces-light-high-contrast-surface2-1: #1865841a;
  --na-surfaces-light-high-contrast-surface3-0: #f6fafe;
  --na-surfaces-light-high-contrast-surface3-1: #1865841a;
  --na-surfaces-light-high-contrast-surface4-0: #f6fafe;
  --na-surfaces-light-high-contrast-surface4-1: #1865841a;
  --na-surfaces-light-high-contrast-surface5-0: #f6fafe;
  --na-surfaces-light-high-contrast-surface5-1: #1865841a;
  --na-surfaces-dark-high-contrast-surface1-0: #0f1417;
  --na-surfaces-dark-high-contrast-surface1-1: #8dcff21a;
  --na-surfaces-dark-high-contrast-surface2-0: #0f1417;
  --na-surfaces-dark-high-contrast-surface2-1: #8dcff21a;
  --na-surfaces-dark-high-contrast-surface3-0: #0f1417;
  --na-surfaces-dark-high-contrast-surface3-1: #8dcff21a;
  --na-surfaces-dark-high-contrast-surface4-0: #0f1417;
  --na-surfaces-dark-high-contrast-surface4-1: #8dcff21a;
  --na-surfaces-dark-high-contrast-surface5-0: #0f1417;
  --na-surfaces-dark-high-contrast-surface5-1: #8dcff21a;
  --na-surfaces-light-medium-contrast-surface1-0: #f6fafe;
  --na-surfaces-light-medium-contrast-surface1-1: #1865841a;
  --na-surfaces-light-medium-contrast-surface2-0: #f6fafe;
  --na-surfaces-light-medium-contrast-surface2-1: #1865841a;
  --na-surfaces-light-medium-contrast-surface3-0: #f6fafe;
  --na-surfaces-light-medium-contrast-surface3-1: #1865841a;
  --na-surfaces-light-medium-contrast-surface4-0: #f6fafe;
  --na-surfaces-light-medium-contrast-surface4-1: #1865841a;
  --na-surfaces-light-medium-contrast-surface5-0: #f6fafe;
  --na-surfaces-light-medium-contrast-surface5-1: #1865841a;
  --na-surfaces-dark-medium-contrast-surface1-0: #0f1417;
  --na-surfaces-dark-medium-contrast-surface1-1: #8dcff21a;
  --na-surfaces-dark-medium-contrast-surface2-0: #0f1417;
  --na-surfaces-dark-medium-contrast-surface2-1: #8dcff21a;
  --na-surfaces-dark-medium-contrast-surface3-0: #0f1417;
  --na-surfaces-dark-medium-contrast-surface3-1: #8dcff21a;
  --na-surfaces-dark-medium-contrast-surface4-0: #0f1417;
  --na-surfaces-dark-medium-contrast-surface4-1: #8dcff21a;
  --na-surfaces-dark-medium-contrast-surface5-0: #0f1417;
  --na-surfaces-dark-medium-contrast-surface5-1: #8dcff21a;
  --na-state-layers-light-primary-opacity-0.08: #1965841a;
  --na-state-layers-light-primary-opacity-0.12: #1965841a;
  --na-state-layers-light-primary-opacity-0.16: #19658433;
  --na-state-layers-light-on-primary-opacity-0.08: #ffffff1a;
  --na-state-layers-light-on-primary-opacity-0.12: #ffffff1a;
  --na-state-layers-light-on-primary-opacity-0.16: #ffffff33;
  --na-state-layers-light-primary-container-opacity-0.08: #eaddff1a;
  --na-state-layers-light-primary-container-opacity-0.12: #eaddff1a;
  --na-state-layers-light-primary-container-opacity-0.16: #eaddff33;
  --na-state-layers-light-on-primary-container-opacity-0.08: #21005d1a;
  --na-state-layers-light-on-primary-container-opacity-0.12: #21005d1a;
  --na-state-layers-light-on-primary-container-opacity-0.16: #21005d33;
  --na-state-layers-light-primary-fixed-opacity-0.08: #eaddff1a;
  --na-state-layers-light-primary-fixed-opacity-0.12: #eaddff1a;
  --na-state-layers-light-primary-fixed-opacity-0.16: #eaddff33;
  --na-state-layers-light-on-primary-fixed-opacity-0.08: #21005d1a;
  --na-state-layers-light-on-primary-fixed-opacity-0.12: #21005d1a;
  --na-state-layers-light-on-primary-fixed-opacity-0.16: #21005d33;
  --na-state-layers-light-primary-fixed-dim-opacity-0.08: #d0bcff1a;
  --na-state-layers-light-primary-fixed-dim-opacity-0.12: #d0bcff1a;
  --na-state-layers-light-primary-fixed-dim-opacity-0.16: #d0bcff33;
  --na-state-layers-light-on-primary-fixed-variant-opacity-0.08: #4f378b1a;
  --na-state-layers-light-on-primary-fixed-variant-opacity-0.12: #4f378b1a;
  --na-state-layers-light-on-primary-fixed-variant-opacity-0.16: #4f378b33;
  --na-state-layers-light-secondary-opacity-0.08: #4d616c1a;
  --na-state-layers-light-secondary-opacity-0.12: #4d616c1a;
  --na-state-layers-light-secondary-opacity-0.16: #4d616c33;
  --na-state-layers-light-on-secondary-opacity-0.08: #ffffff1a;
  --na-state-layers-light-on-secondary-opacity-0.12: #ffffff1a;
  --na-state-layers-light-on-secondary-opacity-0.16: #ffffff33;
  --na-state-layers-light-secondary-container-opacity-0.08: #e8def81a;
  --na-state-layers-light-secondary-container-opacity-0.12: #e8def81a;
  --na-state-layers-light-secondary-container-opacity-0.16: #e8def833;
  --na-state-layers-light-on-secondary-container-opacity-0.08: #1d192b1a;
  --na-state-layers-light-on-secondary-container-opacity-0.12: #1d192b1a;
  --na-state-layers-light-on-secondary-container-opacity-0.16: #1d192b33;
  --na-state-layers-light-secondary-fixed-opacity-0.08: #e8def81a;
