/*paint style*/ 
:root{
  --pu-sys-dark-high-contrast-on-primary-container: #000000;
  --pu-sys-dark-high-contrast-secondary: #fff9ff;
  --pu-sys-dark-high-contrast-on-secondary: #000000;
  --pu-sys-dark-high-contrast-secondary-container: #cfc7e0;
  --pu-sys-dark-high-contrast-on-secondary-container: #000000;
  --pu-sys-dark-high-contrast-tertiary: #fff9ff;
  --pu-sys-dark-high-contrast-on-tertiary: #000000;
  --pu-sys-dark-high-contrast-tertiary-container: #d6c0ff;
  --pu-sys-dark-high-contrast-on-tertiary-container: #000000;
  --pu-sys-dark-high-contrast-error: #fff9f9;
  --pu-sys-dark-high-contrast-on-error: #000000;
  --pu-sys-dark-high-contrast-error-container: #ffbab1;
  --pu-sys-dark-high-contrast-on-error-container: #000000;
  --pu-sys-dark-high-contrast-background: #141318;
  --pu-sys-dark-high-contrast-on-background: #e6e1e9;
  --pu-sys-dark-high-contrast-surface: #141318;
  --pu-sys-dark-high-contrast-on-surface: #ffffff;
  --pu-sys-dark-high-contrast-surface-variant: #48454e;
  --pu-sys-dark-high-contrast-on-surface-variant: #fff9ff;
  --pu-sys-dark-high-contrast-outline: #cec8d4;
  --pu-sys-dark-high-contrast-outline-variant: #cec8d4;
  --pu-sys-dark-high-contrast-shadow: #000000;
  --pu-sys-dark-high-contrast-scrim: #000000;
  --pu-sys-dark-high-contrast-inverse-surface: #e6e1e9;
  --pu-sys-dark-high-contrast-inverse-on-surface: #000000;
  --pu-sys-dark-high-contrast-inverse-primary: #2e2057;
  --pu-sys-dark-high-contrast-primary-fixed: #ece2ff;
  --pu-sys-dark-high-contrast-on-primary-fixed: #000000;
  --pu-sys-dark-high-contrast-primary-fixed-dim: #d2c2ff;
  --pu-sys-dark-high-contrast-on-primary-fixed-variant: #1a0942;
  --pu-sys-dark-high-contrast-secondary-fixed: #ece3fd;
  --pu-sys-dark-high-contrast-on-secondary-fixed: #000000;
  --pu-sys-dark-high-contrast-secondary-fixed-dim: #cfc7e0;
  --pu-sys-dark-high-contrast-on-secondary-fixed-variant: #181425;
  --pu-sys-dark-high-contrast-tertiary-fixed: #eee2ff;
  --pu-sys-dark-high-contrast-on-tertiary-fixed: #000000;
  --pu-sys-dark-high-contrast-tertiary-fixed-dim: #d6c0ff;
  --pu-sys-dark-high-contrast-on-tertiary-fixed-variant: #1d0841;
  --pu-sys-dark-high-contrast-surface-dim: #141318;
  --pu-sys-dark-high-contrast-surface-bright: #3a383e;
  --pu-sys-dark-high-contrast-surface-container-lowest: #0f0d13;
  --pu-sys-dark-high-contrast-surface-container-low: #1c1b20;
  --pu-sys-dark-high-contrast-surface-container: #211f24;
  --pu-sys-dark-high-contrast-surface-container-high: #2b292f;
  --pu-sys-dark-high-contrast-surface-container-highest: #36343a;
  --pu-sys-light-medium-contrast-primary: #483a71;
  --pu-sys-light-medium-contrast-surface-tint: #64558f;
  --pu-sys-light-medium-contrast-on-primary: #ffffff;
  --pu-sys-light-medium-contrast-primary-container: #7a6ca7;
  --pu-sys-light-medium-contrast-on-primary-container: #ffffff;
  --pu-sys-light-medium-contrast-secondary: #454054;
  --pu-sys-light-medium-contrast-on-secondary: #ffffff;
  --pu-sys-light-medium-contrast-secondary-container: #787188;
  --pu-sys-light-medium-contrast-on-secondary-container: #ffffff;
  --pu-sys-light-medium-contrast-tertiary: #4b3970;
  --pu-sys-light-medium-contrast-on-tertiary: #ffffff;
  --pu-sys-light-medium-contrast-tertiary-container: #7e6aa6;
  --pu-sys-light-medium-contrast-on-tertiary-container: #ffffff;
  --pu-sys-light-medium-contrast-error: #8c0009;
  --pu-sys-light-medium-contrast-on-error: #ffffff;
  --pu-sys-light-medium-contrast-error-container: #da342e;
  --pu-sys-light-medium-contrast-on-error-container: #ffffff;
  --pu-sys-light-medium-contrast-background: #fdf7ff;
  --pu-sys-light-medium-contrast-on-background: #1c1b20;
  --pu-sys-light-medium-contrast-surface: #fdf7ff;
  --pu-sys-light-medium-contrast-on-surface: #1c1b20;
  --pu-sys-light-medium-contrast-surface-variant: #e6e0ec;
  --pu-sys-light-medium-contrast-on-surface-variant: #44414a;
  --pu-sys-light-medium-contrast-outline: #615d67;
  --pu-sys-light-medium-contrast-outline-variant: #7d7983;
  --pu-sys-light-medium-contrast-shadow: #000000;
  --pu-sys-light-medium-contrast-scrim: #000000;
  --pu-sys-light-medium-contrast-inverse-surface: #322f35;
  --pu-sys-light-medium-contrast-inverse-on-surface: #f5eff7;
  --pu-sys-light-medium-contrast-inverse-primary: #cebdfe;
  --pu-sys-light-medium-contrast-primary-fixed: #7a6ca7;
  --pu-sys-light-medium-contrast-on-primary-fixed: #ffffff;
  --pu-sys-light-medium-contrast-primary-fixed-dim: #61538d;
  --pu-sys-light-medium-contrast-on-primary-fixed-variant: #ffffff;
  --pu-sys-light-medium-contrast-secondary-fixed: #787188;
  --pu-sys-light-medium-contrast-on-secondary-fixed: #ffffff;
  --pu-sys-light-medium-contrast-secondary-fixed-dim: #5f596e;
  --pu-sys-light-medium-contrast-on-secondary-fixed-variant: #ffffff;
  --pu-sys-light-medium-contrast-tertiary-fixed: #7e6aa6;
  --pu-sys-light-medium-contrast-on-tertiary-fixed: #ffffff;
  --pu-sys-light-medium-contrast-tertiary-fixed-dim: #65528b;
  --pu-sys-light-medium-contrast-on-tertiary-fixed-variant: #ffffff;
  --pu-sys-light-medium-contrast-surface-dim: #ded8e0;
  --pu-sys-light-medium-contrast-surface-bright: #fdf7ff;
  --pu-sys-light-medium-contrast-surface-container-lowest: #ffffff;
  --pu-sys-light-medium-contrast-surface-container-low: #f7f2fa;
  --pu-sys-light-medium-contrast-surface-container: #f2ecf4;
  --pu-sys-light-medium-contrast-surface-container-high: #ece6ee;
  --pu-sys-light-medium-contrast-surface-container-highest: #e6e1e9;
  --pu-sys-dark-medium-contrast-primary: #d2c2ff;
  --pu-sys-dark-medium-contrast-surface-tint: #cebdfe;
  --pu-sys-dark-medium-contrast-on-primary: #1a0942;
  --pu-sys-dark-medium-contrast-primary-container: #9788c5;
  --pu-sys-dark-medium-contrast-on-primary-container: #000000;
  --pu-sys-dark-medium-contrast-secondary: #cfc7e0;
  --pu-sys-dark-medium-contrast-on-secondary: #181425;
  --pu-sys-dark-medium-contrast-secondary-container: #948da5;
  --pu-sys-dark-medium-contrast-on-secondary-container: #000000;
  --pu-sys-dark-medium-contrast-tertiary: #d6c0ff;
  --pu-sys-dark-medium-contrast-on-tertiary: #1d0841;
  --pu-sys-dark-medium-contrast-tertiary-container: #9b86c4;
  --pu-sys-dark-medium-contrast-on-tertiary-container: #000000;
  --pu-sys-dark-medium-contrast-error: #ffbab1;
  --pu-sys-dark-medium-contrast-on-error: #370001;
  --pu-sys-dark-medium-contrast-error-container: #ff5449;
  --pu-sys-dark-medium-contrast-on-error-container: #000000;
  --pu-sys-dark-medium-contrast-background: #141318;
  --pu-sys-dark-medium-contrast-on-background: #e6e1e9;
  --pu-sys-dark-medium-contrast-surface: #141318;
  --pu-sys-dark-medium-contrast-on-surface: #fff9ff;
  --pu-sys-dark-medium-contrast-surface-variant: #48454e;
  --pu-sys-dark-medium-contrast-on-surface-variant: #cec8d4;
  --pu-sys-dark-medium-contrast-outline: #a6a1ab;
  --pu-sys-dark-medium-contrast-outline-variant: #86818b;
  --pu-sys-dark-medium-contrast-shadow: #000000;
  --pu-sys-dark-medium-contrast-scrim: #000000;
  --pu-sys-dark-medium-contrast-inverse-surface: #e6e1e9;
  --pu-sys-dark-medium-contrast-inverse-on-surface: #2b292f;
  --pu-sys-dark-medium-contrast-inverse-primary: #4d3f77;
  --pu-sys-dark-medium-contrast-primary-fixed: #e8ddff;
  --pu-sys-dark-medium-contrast-on-primary-fixed: #15033d;
  --pu-sys-dark-medium-contrast-primary-fixed-dim: #cebdfe;
  --pu-sys-dark-medium-contrast-on-primary-fixed-variant: #3b2d64;
  --pu-sys-dark-medium-contrast-secondary-fixed: #e7def8;
  --pu-sys-dark-medium-contrast-on-secondary-fixed: #130e20;
  --pu-sys-dark-medium-contrast-secondary-fixed-dim: #cbc3dc;
  --pu-sys-dark-medium-contrast-on-secondary-fixed-variant: #383347;
  --pu-sys-dark-medium-contrast-tertiary-fixed: #eaddff;
  --pu-sys-dark-medium-contrast-on-tertiary-fixed: #18023c;
  --pu-sys-dark-medium-contrast-tertiary-fixed-dim: #d2bcfd;
  --pu-sys-dark-medium-contrast-on-tertiary-fixed-variant: #3e2c62;
  --pu-sys-dark-medium-contrast-surface-dim: #141318;
  --pu-sys-dark-medium-contrast-surface-bright: #3a383e;
  --pu-sys-dark-medium-contrast-surface-container-lowest: #0f0d13;
  --pu-sys-dark-medium-contrast-surface-container-low: #1c1b20;
  --pu-sys-dark-medium-contrast-surface-container: #211f24;
  --pu-sys-dark-medium-contrast-surface-container-high: #2b292f;
  --pu-sys-dark-medium-contrast-surface-container-highest: #36343a;
  --pu-surfaces-light-surface1-0: #fdf7ff;
  --pu-surfaces-light-surface1-1: #64558f1a;
  --pu-surfaces-light-surface2-0: #fdf7ff;
  --pu-surfaces-light-surface2-1: #64558f1a;
  --pu-surfaces-light-surface3-0: #fdf7ff;
  --pu-surfaces-light-surface3-1: #64558f1a;
  --pu-surfaces-light-surface4-0: #fdf7ff;
  --pu-surfaces-light-surface4-1: #64558f1a;
  --pu-surfaces-light-surface5-0: #fdf7ff;
  --pu-surfaces-light-surface5-1: #64558f1a;
  --pu-surfaces-dark-surface1-0: #141318;
  --pu-surfaces-dark-surface1-1: #cebdfe1a;
  --pu-surfaces-dark-surface2-0: #141318;
  --pu-surfaces-dark-surface2-1: #cebdfe1a;
  --pu-surfaces-dark-surface3-0: #141318;
  --pu-surfaces-dark-surface3-1: #cebdfe1a;
  --pu-surfaces-dark-surface4-0: #141318;
  --pu-surfaces-dark-surface4-1: #cebdfe1a;
  --pu-surfaces-dark-surface5-0: #141318;
  --pu-surfaces-dark-surface5-1: #cebdfe1a;
  --pu-surfaces-light-high-contrast-surface1-0: #fdf7ff;
  --pu-surfaces-light-high-contrast-surface1-1: #64558f1a;
  --pu-surfaces-light-high-contrast-surface2-0: #fdf7ff;
  --pu-surfaces-light-high-contrast-surface2-1: #64558f1a;
  --pu-surfaces-light-high-contrast-surface3-0: #fdf7ff;
  --pu-surfaces-light-high-contrast-surface3-1: #64558f1a;
  --pu-surfaces-light-high-contrast-surface4-0: #fdf7ff;
  --pu-surfaces-light-high-contrast-surface4-1: #64558f1a;
  --pu-surfaces-light-high-contrast-surface5-0: #fdf7ff;
  --pu-surfaces-light-high-contrast-surface5-1: #64558f1a;
  --pu-surfaces-dark-high-contrast-surface1-0: #141318;
  --pu-surfaces-dark-high-contrast-surface1-1: #cebdfe1a;
  --pu-surfaces-dark-high-contrast-surface2-0: #141318;
  --pu-surfaces-dark-high-contrast-surface2-1: #cebdfe1a;
  --pu-surfaces-dark-high-contrast-surface3-0: #141318;
  --pu-surfaces-dark-high-contrast-surface3-1: #cebdfe1a;
  --pu-surfaces-dark-high-contrast-surface4-0: #141318;
  --pu-surfaces-dark-high-contrast-surface4-1: #cebdfe1a;
  --pu-surfaces-dark-high-contrast-surface5-0: #141318;
  --pu-surfaces-dark-high-contrast-surface5-1: #cebdfe1a;
  --pu-surfaces-light-medium-contrast-surface1-0: #fdf7ff;
  --pu-surfaces-light-medium-contrast-surface1-1: #64558f1a;
  --pu-surfaces-light-medium-contrast-surface2-0: #fdf7ff;
  --pu-surfaces-light-medium-contrast-surface2-1: #64558f1a;
  --pu-surfaces-light-medium-contrast-surface3-0: #fdf7ff;
  --pu-surfaces-light-medium-contrast-surface3-1: #64558f1a;
  --pu-surfaces-light-medium-contrast-surface4-0: #fdf7ff;
  --pu-surfaces-light-medium-contrast-surface4-1: #64558f1a;
  --pu-surfaces-light-medium-contrast-surface5-0: #fdf7ff;
  --pu-surfaces-light-medium-contrast-surface5-1: #64558f1a;
  --pu-surfaces-dark-medium-contrast-surface1-0: #141318;
  --pu-surfaces-dark-medium-contrast-surface1-1: #cebdfe1a;
  --pu-surfaces-dark-medium-contrast-surface2-0: #141318;
  --pu-surfaces-dark-medium-contrast-surface2-1: #cebdfe1a;
  --pu-surfaces-dark-medium-contrast-surface3-0: #141318;
  --pu-surfaces-dark-medium-contrast-surface3-1: #cebdfe1a;
  --pu-surfaces-dark-medium-contrast-surface4-0: #141318;
  --pu-surfaces-dark-medium-contrast-surface4-1: #cebdfe1a;
  --pu-surfaces-dark-medium-contrast-surface5-0: #141318;
  --pu-surfaces-dark-medium-contrast-surface5-1: #cebdfe1a;
  --pu-state-layers-light-primary-opacity-0.08: #64558f1a;
  --pu-state-layers-light-primary-opacity-0.12: #64558f1a;
  --pu-state-layers-light-primary-opacity-0.16: #64558f33;
  --pu-state-layers-light-surfacetint-opacity-0.08: #64558f1a;
  --pu-state-layers-light-surfacetint-opacity-0.12: #64558f1a;
  --pu-state-layers-light-surfacetint-opacity-0.16: #64558f33;
  --pu-state-layers-light-onprimary-opacity-0.08: #ffffff1a;
  --pu-state-layers-light-onprimary-opacity-0.12: #ffffff1a;
  --pu-state-layers-light-onprimary-opacity-0.16: #ffffff33;
  --pu-state-layers-light-primarycontainer-opacity-0.08: #e8ddff1a;
  --pu-state-layers-light-primarycontainer-opacity-0.12: #e8ddff1a;
  --pu-state-layers-light-primarycontainer-opacity-0.16: #e8ddff33;
  --pu-state-layers-light-onprimarycontainer-opacity-0.08: #1f10471a;
  --pu-state-layers-light-onprimarycontainer-opacity-0.12: #1f10471a;
  --pu-state-layers-light-onprimarycontainer-opacity-0.16: #1f104733;
  --pu-state-layers-light-secondary-opacity-0.08: #615b711a;
  --pu-state-layers-light-secondary-opacity-0.12: #615b711a;
  --pu-state-layers-light-secondary-opacity-0.16: #615b7133;
  --pu-state-layers-light-onsecondary-opacity-0.08: #ffffff1a;
  --pu-state-layers-light-onsecondary-opacity-0.12: #ffffff1a;
  --pu-state-layers-light-onsecondary-opacity-0.16: #ffffff33;
  --pu-state-layers-light-secondarycontainer-opacity-0.08: #e7def81a;
  --pu-state-layers-light-secondarycontainer-opacity-0.12: #e7def81a;
  --pu-state-layers-light-secondarycontainer-opacity-0.16: #e7def833;
  --pu-state-layers-light-onsecondarycontainer-opacity-0.08: #1d192b1a;
  --pu-state-layers-light-onsecondarycontainer-opacity-0.12: #1d192b1a;
  --pu-state-layers-light-onsecondarycontainer-opacity-0.16: #1d192b33;
  --pu-state-layers-light-tertiary-opacity-0.08: #67548e1a;
  --pu-state-layers-light-tertiary-opacity-0.12: #67548e1a;
  --pu-state-layers-light-tertiary-opacity-0.16: #67548e33;
  --pu-state-layers-light-ontertiary-opacity-0.08: #ffffff1a;
  --pu-state-layers-light-ontertiary-opacity-0.12: #ffffff1a;
  --pu-state-layers-light-ontertiary-opacity-0.16: #ffffff33;
  --pu-state-layers-light-tertiarycontainer-opacity-0.08: #eaddff1a;
  --pu-state-layers-light-tertiarycontainer-opacity-0.12: #eaddff1a;
  --pu-state-layers-light-tertiarycontainer-opacity-0.16: #eaddff33;
  --pu-state-layers-light-ontertiarycontainer-opacity-0.08: #220f461a;
  --pu-state-layers-light-ontertiarycontainer-opacity-0.12: #220f461a;
  --pu-state-layers-light-ontertiarycontainer-opacity-0.16: #220f4633;
  --pu-state-layers-light-error-opacity-0.08: #ba1a1a1a;
  --pu-state-layers-light-error-opacity-0.12: #ba1a1a1a;
  --pu-state-layers-light-error-opacity-0.16: #ba1a1a33;
  --pu-state-layers-light-onerror-opacity-0.08: #ffffff1a;
  --pu-state-layers-light-onerror-opacity-0.12: #ffffff1a;
  --pu-state-layers-light-onerror-opacity-0.16: #ffffff33;
  --pu-state-layers-light-errorcontainer-opacity-0.08: #ffdad61a;
  --pu-state-layers-light-errorcontainer-opacity-0.12: #ffdad61a;
  --pu-state-layers-light-errorcontainer-opacity-0.16: #ffdad633;
  --pu-state-layers-light-onerrorcontainer-opacity-0.08: #4100021a;
  --pu-state-layers-light-onerrorcontainer-opacity-0.12: #4100021a;
  --pu-state-layers-light-onerrorcontainer-opacity-0.16: #41000233;
  --pu-state-layers-light-background-opacity-0.08: #fdf7ff1a;
  --pu-state-layers-light-background-opacity-0.12: #fdf7ff1a;
  --pu-state-layers-light-background-opacity-0.16: #fdf7ff33;
  --pu-state-layers-light-onbackground-opacity-0.08: #1c1b201a;
  --pu-state-layers-light-onbackground-opacity-0.12: #1c1b201a;
  --pu-state-layers-light-onbackground-opacity-0.16: #1c1b2033;
  --pu-state-layers-light-surface-opacity-0.08: #fdf7ff1a;
  --pu-state-layers-light-surface-opacity-0.12: #fdf7ff1a;
  --pu-state-layers-light-surface-opacity-0.16: #fdf7ff33;
  --pu-state-layers-light-onsurface-opacity-0.08: #1c1b201a;
  --pu-state-layers-light-onsurface-opacity-0.12: #1c1b201a;
  --pu-state-layers-light-onsurface-opacity-0.16: #1c1b2033;
  --pu-state-layers-light-surfacevariant-opacity-0.08: #e6e0ec1a;
  --pu-state-layers-light-surfacevariant-opacity-0.12: #e6e0ec1a;
  --pu-state-layers-light-surfacevariant-opacity-0.16: #e6e0ec33;
  --pu-state-layers-light-onsurfacevariant-opacity-0.08: #48454e1a;
  --pu-state-layers-light-onsurfacevariant-opacity-0.12: #48454e1a;
  --pu-state-layers-light-onsurfacevariant-opacity-0.16: #48454e33;
  --pu-state-layers-light-outline-opacity-0.08: #79757f1a;
  --pu-state-layers-light-outline-opacity-0.12: #79757f1a;
  --pu-state-layers-light-outline-opacity-0.16: #79757f33;
  --pu-state-layers-light-outlinevariant-opacity-0.08: #cac4cf1a;
  --pu-state-layers-light-outlinevariant-opacity-0.12: #cac4cf1a;
  --pu-state-layers-light-outlinevariant-opacity-0.16: #cac4cf33;
  --pu-state-layers-light-shadow-opacity-0.08: #0000001a;
  --pu-state-layers-light-shadow-opacity-0.12: #0000001a;
  --pu-state-layers-light-shadow-opacity-0.16: #00000033;
  --pu-state-layers-light-scrim-opacity-0.08: #0000001a;
  --pu-state-layers-light-scrim-opacity-0.12: #0000001a;
  --pu-state-layers-light-scrim-opacity-0.16: #00000033;
  --pu-state-layers-light-inversesurface-opacity-0.08: #322f351a;
  --pu-state-layers-light-inversesurface-opacity-0.12: #322f351a;
  --pu-state-layers-light-inversesurface-opacity-0.16: #322f3533;
  --pu-state-layers-light-inverseonsurface-opacity-0.08: #f5eff71a;
  --pu-state-layers-light-inverseonsurface-opacity-0.12: #f5eff71a;
  --pu-state-layers-light-inverseonsurface-opacity-0.16: #f5eff733;
  --pu-state-layers-light-inverseprimary-opacity-0.08: #cebdfe1a;
  --pu-state-layers-light-inverseprimary-opacity-0.12: #cebdfe1a;
  --pu-state-layers-light-inverseprimary-opacity-0.16: #cebdfe33;
  --pu-state-layers-light-primaryfixed-opacity-0.08: #e8ddff1a;
  --pu-state-layers-light-primaryfixed-opacity-0.12: #e8ddff1a;
  --pu-state-layers-light-primaryfixed-opacity-0.16: #e8ddff33;
  --pu-state-layers-light-onprimaryfixed-opacity-0.08: #1f10471a;
  --pu-state-layers-light-onprimaryfixed-opacity-0.12: #1f10471a;
  --pu-state-layers-light-onprimaryfixed-opacity-0.16: #1f104733;
  --pu-state-layers-light-primaryfixeddim-opacity-0.08: #cebdfe1a;
  --pu-state-layers-light-primaryfixeddim-opacity-0.12: #cebdfe1a;
  --pu-state-layers-light-primaryfixeddim-opacity-0.16: #cebdfe33;
  --pu-state-layers-light-onprimaryfixedvariant-opacity-0.08: #4c3e761a;
  --pu-state-layers-light-onprimaryfixedvariant-opacity-0.12: #4c3e761a;
  --pu-state-layers-light-onprimaryfixedvariant-opacity-0.16: #4c3e7633;
  --pu-state-layers-light-secondaryfixed-opacity-0.08: #e7def81a;
  --pu-state-layers-light-secondaryfixed-opacity-0.12: #e7def81a;
