/*paint style*/ 
:root{
  --bl-sys-dark-medium-contrast-surface-variant: #44464f;
  --bl-sys-dark-medium-contrast-on-surface-variant: #c9cad4;
  --bl-sys-dark-medium-contrast-outline: #a1a2ac;
  --bl-sys-dark-medium-contrast-outline-variant: #81838c;
  --bl-sys-dark-medium-contrast-shadow: #000000;
  --bl-sys-dark-medium-contrast-scrim: #000000;
  --bl-sys-dark-medium-contrast-inverse-surface: #e2e2e9;
  --bl-sys-dark-medium-contrast-inverse-on-surface: #282a2f;
  --bl-sys-dark-medium-contrast-inverse-primary: #314679;
  --bl-sys-dark-medium-contrast-primary-fixed: #dae2ff;
  --bl-sys-dark-medium-contrast-on-primary-fixed: #000f31;
  --bl-sys-dark-medium-contrast-primary-fixed-dim: #b1c5ff;
  --bl-sys-dark-medium-contrast-on-primary-fixed-variant: #1e3466;
  --bl-sys-dark-medium-contrast-secondary-fixed: #dce2f9;
  --bl-sys-dark-medium-contrast-on-secondary-fixed: #0a1121;
  --bl-sys-dark-medium-contrast-secondary-fixed-dim: #c0c6dc;
  --bl-sys-dark-medium-contrast-on-secondary-fixed-variant: #303648;
  --bl-sys-dark-medium-contrast-tertiary-fixed: #d3e4ff;
  --bl-sys-dark-medium-contrast-on-tertiary-fixed: #001227;
  --bl-sys-dark-medium-contrast-tertiary-fixed-dim: #a3c9fe;
  --bl-sys-dark-medium-contrast-on-tertiary-fixed-variant: #043764;
  --bl-sys-dark-medium-contrast-surface-dim: #121318;
  --bl-sys-dark-medium-contrast-surface-bright: #38393f;
  --bl-sys-dark-medium-contrast-surface-container-lowest: #0d0e13;
  --bl-sys-dark-medium-contrast-surface-container-low: #1a1b21;
  --bl-sys-dark-medium-contrast-surface-container: #1e1f25;
  --bl-sys-dark-medium-contrast-surface-container-high: #282a2f;
  --bl-sys-dark-medium-contrast-surface-container-highest: #33343a;
  --bl-surfaces-light-surface1-0: #faf8ff;
  --bl-surfaces-light-surface1-1: #485d921a;
  --bl-surfaces-light-surface2-0: #faf8ff;
  --bl-surfaces-light-surface2-1: #485d921a;
  --bl-surfaces-light-surface3-0: #faf8ff;
  --bl-surfaces-light-surface3-1: #485d921a;
  --bl-surfaces-light-surface4-0: #faf8ff;
  --bl-surfaces-light-surface4-1: #485d921a;
  --bl-surfaces-light-surface5-0: #faf8ff;
  --bl-surfaces-light-surface5-1: #485d921a;
  --bl-surfaces-dark-surface1-0: #121318;
  --bl-surfaces-dark-surface1-1: #b1c5ff1a;
  --bl-surfaces-dark-surface2-0: #121318;
  --bl-surfaces-dark-surface2-1: #b1c5ff1a;
  --bl-surfaces-dark-surface3-0: #121318;
  --bl-surfaces-dark-surface3-1: #b1c5ff1a;
  --bl-surfaces-dark-surface4-0: #121318;
  --bl-surfaces-dark-surface4-1: #b1c5ff1a;
  --bl-surfaces-dark-surface5-0: #121318;
  --bl-surfaces-dark-surface5-1: #b1c5ff1a;
  --bl-surfaces-light-high-contrast-surface1-0: #faf8ff;
  --bl-surfaces-light-high-contrast-surface1-1: #485d921a;
  --bl-surfaces-light-high-contrast-surface2-0: #faf8ff;
  --bl-surfaces-light-high-contrast-surface2-1: #485d921a;
  --bl-surfaces-light-high-contrast-surface3-0: #faf8ff;
  --bl-surfaces-light-high-contrast-surface3-1: #485d921a;
  --bl-surfaces-light-high-contrast-surface4-0: #faf8ff;
  --bl-surfaces-light-high-contrast-surface4-1: #485d921a;
  --bl-surfaces-light-high-contrast-surface5-0: #faf8ff;
  --bl-surfaces-light-high-contrast-surface5-1: #485d921a;
  --bl-surfaces-dark-high-contrast-surface1-0: #121318;
  --bl-surfaces-dark-high-contrast-surface1-1: #b1c5ff1a;
  --bl-surfaces-dark-high-contrast-surface2-0: #121318;
  --bl-surfaces-dark-high-contrast-surface2-1: #b1c5ff1a;
  --bl-surfaces-dark-high-contrast-surface3-0: #121318;
  --bl-surfaces-dark-high-contrast-surface3-1: #b1c5ff1a;
  --bl-surfaces-dark-high-contrast-surface4-0: #121318;
  --bl-surfaces-dark-high-contrast-surface4-1: #b1c5ff1a;
  --bl-surfaces-dark-high-contrast-surface5-0: #121318;
  --bl-surfaces-dark-high-contrast-surface5-1: #b1c5ff1a;
  --bl-surfaces-light-medium-contrast-surface1-0: #faf8ff;
  --bl-surfaces-light-medium-contrast-surface1-1: #485d921a;
  --bl-surfaces-light-medium-contrast-surface2-0: #faf8ff;
  --bl-surfaces-light-medium-contrast-surface2-1: #485d921a;
  --bl-surfaces-light-medium-contrast-surface3-0: #faf8ff;
  --bl-surfaces-light-medium-contrast-surface3-1: #485d921a;
  --bl-surfaces-light-medium-contrast-surface4-0: #faf8ff;
  --bl-surfaces-light-medium-contrast-surface4-1: #485d921a;
  --bl-surfaces-light-medium-contrast-surface5-0: #faf8ff;
  --bl-surfaces-light-medium-contrast-surface5-1: #485d921a;
  --bl-surfaces-dark-medium-contrast-surface1-0: #121318;
  --bl-surfaces-dark-medium-contrast-surface1-1: #b1c5ff1a;
  --bl-surfaces-dark-medium-contrast-surface2-0: #121318;
  --bl-surfaces-dark-medium-contrast-surface2-1: #b1c5ff1a;
  --bl-surfaces-dark-medium-contrast-surface3-0: #121318;
  --bl-surfaces-dark-medium-contrast-surface3-1: #b1c5ff1a;
  --bl-surfaces-dark-medium-contrast-surface4-0: #121318;
  --bl-surfaces-dark-medium-contrast-surface4-1: #b1c5ff1a;
  --bl-surfaces-dark-medium-contrast-surface5-0: #121318;
  --bl-surfaces-dark-medium-contrast-surface5-1: #b1c5ff1a;
  --bl-state-layers-light-primary-opacity-0.08: #485d921a;
  --bl-state-layers-light-primary-opacity-0.12: #485d921a;
  --bl-state-layers-light-primary-opacity-0.16: #485d9233;
  --bl-state-layers-light-surfacetint-opacity-0.08: #485d921a;
  --bl-state-layers-light-surfacetint-opacity-0.12: #485d921a;
  --bl-state-layers-light-surfacetint-opacity-0.16: #485d9233;
  --bl-state-layers-light-onprimary-opacity-0.08: #ffffff1a;
  --bl-state-layers-light-onprimary-opacity-0.12: #ffffff1a;
  --bl-state-layers-light-onprimary-opacity-0.16: #ffffff33;
  --bl-state-layers-light-primarycontainer-opacity-0.08: #dae2ff1a;
  --bl-state-layers-light-primarycontainer-opacity-0.12: #dae2ff1a;
  --bl-state-layers-light-primarycontainer-opacity-0.16: #dae2ff33;
  --bl-state-layers-light-onprimarycontainer-opacity-0.08: #0019471a;
  --bl-state-layers-light-onprimarycontainer-opacity-0.12: #0019471a;
  --bl-state-layers-light-onprimarycontainer-opacity-0.16: #00194733;
  --bl-state-layers-light-secondary-opacity-0.08: #585e711a;
  --bl-state-layers-light-secondary-opacity-0.12: #585e711a;
  --bl-state-layers-light-secondary-opacity-0.16: #585e7133;
  --bl-state-layers-light-onsecondary-opacity-0.08: #ffffff1a;
  --bl-state-layers-light-onsecondary-opacity-0.12: #ffffff1a;
  --bl-state-layers-light-onsecondary-opacity-0.16: #ffffff33;
  --bl-state-layers-light-secondarycontainer-opacity-0.08: #dce2f91a;
  --bl-state-layers-light-secondarycontainer-opacity-0.12: #dce2f91a;
  --bl-state-layers-light-secondarycontainer-opacity-0.16: #dce2f933;
  --bl-state-layers-light-onsecondarycontainer-opacity-0.08: #151b2c1a;
  --bl-state-layers-light-onsecondarycontainer-opacity-0.12: #151b2c1a;
  --bl-state-layers-light-onsecondarycontainer-opacity-0.16: #151b2c33;
  --bl-state-layers-light-tertiary-opacity-0.08: #3a608f1a;
  --bl-state-layers-light-tertiary-opacity-0.12: #3a608f1a;
  --bl-state-layers-light-tertiary-opacity-0.16: #3a608f33;
  --bl-state-layers-light-ontertiary-opacity-0.08: #ffffff1a;
  --bl-state-layers-light-ontertiary-opacity-0.12: #ffffff1a;
  --bl-state-layers-light-ontertiary-opacity-0.16: #ffffff33;
  --bl-state-layers-light-tertiarycontainer-opacity-0.08: #d3e4ff1a;
  --bl-state-layers-light-tertiarycontainer-opacity-0.12: #d3e4ff1a;
  --bl-state-layers-light-tertiarycontainer-opacity-0.16: #d3e4ff33;
  --bl-state-layers-light-ontertiarycontainer-opacity-0.08: #001c381a;
  --bl-state-layers-light-ontertiarycontainer-opacity-0.12: #001c381a;
  --bl-state-layers-light-ontertiarycontainer-opacity-0.16: #001c3833;
  --bl-state-layers-light-error-opacity-0.08: #ba1a1a1a;
  --bl-state-layers-light-error-opacity-0.12: #ba1a1a1a;
  --bl-state-layers-light-error-opacity-0.16: #ba1a1a33;
  --bl-state-layers-light-onerror-opacity-0.08: #ffffff1a;
  --bl-state-layers-light-onerror-opacity-0.12: #ffffff1a;
  --bl-state-layers-light-onerror-opacity-0.16: #ffffff33;
  --bl-state-layers-light-errorcontainer-opacity-0.08: #ffdad61a;
  --bl-state-layers-light-errorcontainer-opacity-0.12: #ffdad61a;
  --bl-state-layers-light-errorcontainer-opacity-0.16: #ffdad633;
  --bl-state-layers-light-onerrorcontainer-opacity-0.08: #4100021a;
  --bl-state-layers-light-onerrorcontainer-opacity-0.12: #4100021a;
  --bl-state-layers-light-onerrorcontainer-opacity-0.16: #41000233;
  --bl-state-layers-light-background-opacity-0.08: #faf8ff1a;
  --bl-state-layers-light-background-opacity-0.12: #faf8ff1a;
  --bl-state-layers-light-background-opacity-0.16: #faf8ff33;
  --bl-state-layers-light-onbackground-opacity-0.08: #1a1b211a;
  --bl-state-layers-light-onbackground-opacity-0.12: #1a1b211a;
  --bl-state-layers-light-onbackground-opacity-0.16: #1a1b2133;
  --bl-state-layers-light-surface-opacity-0.08: #faf8ff1a;
  --bl-state-layers-light-surface-opacity-0.12: #faf8ff1a;
  --bl-state-layers-light-surface-opacity-0.16: #faf8ff33;
  --bl-state-layers-light-onsurface-opacity-0.08: #1a1b211a;
  --bl-state-layers-light-onsurface-opacity-0.12: #1a1b211a;
  --bl-state-layers-light-onsurface-opacity-0.16: #1a1b2133;
  --bl-state-layers-light-surfacevariant-opacity-0.08: #e1e2ec1a;
  --bl-state-layers-light-surfacevariant-opacity-0.12: #e1e2ec1a;
  --bl-state-layers-light-surfacevariant-opacity-0.16: #e1e2ec33;
  --bl-state-layers-light-onsurfacevariant-opacity-0.08: #44464f1a;
  --bl-state-layers-light-onsurfacevariant-opacity-0.12: #44464f1a;
  --bl-state-layers-light-onsurfacevariant-opacity-0.16: #44464f33;
  --bl-state-layers-light-outline-opacity-0.08: #7577801a;
  --bl-state-layers-light-outline-opacity-0.12: #7577801a;
  --bl-state-layers-light-outline-opacity-0.16: #75778033;
  --bl-state-layers-light-outlinevariant-opacity-0.08: #c5c6d01a;
  --bl-state-layers-light-outlinevariant-opacity-0.12: #c5c6d01a;
  --bl-state-layers-light-outlinevariant-opacity-0.16: #c5c6d033;
  --bl-state-layers-light-shadow-opacity-0.08: #0000001a;
  --bl-state-layers-light-shadow-opacity-0.12: #0000001a;
  --bl-state-layers-light-shadow-opacity-0.16: #00000033;
  --bl-state-layers-light-scrim-opacity-0.08: #0000001a;
  --bl-state-layers-light-scrim-opacity-0.12: #0000001a;
  --bl-state-layers-light-scrim-opacity-0.16: #00000033;
  --bl-state-layers-light-inversesurface-opacity-0.08: #2f30361a;
  --bl-state-layers-light-inversesurface-opacity-0.12: #2f30361a;
  --bl-state-layers-light-inversesurface-opacity-0.16: #2f303633;
  --bl-state-layers-light-inverseonsurface-opacity-0.08: #f1f0f71a;
  --bl-state-layers-light-inverseonsurface-opacity-0.12: #f1f0f71a;
  --bl-state-layers-light-inverseonsurface-opacity-0.16: #f1f0f733;
  --bl-state-layers-light-inverseprimary-opacity-0.08: #b1c5ff1a;
  --bl-state-layers-light-inverseprimary-opacity-0.12: #b1c5ff1a;
  --bl-state-layers-light-inverseprimary-opacity-0.16: #b1c5ff33;
  --bl-state-layers-light-primaryfixed-opacity-0.08: #dae2ff1a;
  --bl-state-layers-light-primaryfixed-opacity-0.12: #dae2ff1a;
  --bl-state-layers-light-primaryfixed-opacity-0.16: #dae2ff33;
  --bl-state-layers-light-onprimaryfixed-opacity-0.08: #0019471a;
  --bl-state-layers-light-onprimaryfixed-opacity-0.12: #0019471a;
  --bl-state-layers-light-onprimaryfixed-opacity-0.16: #00194733;
  --bl-state-layers-light-primaryfixeddim-opacity-0.08: #b1c5ff1a;
  --bl-state-layers-light-primaryfixeddim-opacity-0.12: #b1c5ff1a;
  --bl-state-layers-light-primaryfixeddim-opacity-0.16: #b1c5ff33;
  --bl-state-layers-light-onprimaryfixedvariant-opacity-0.08: #3045781a;
  --bl-state-layers-light-onprimaryfixedvariant-opacity-0.12: #3045781a;
  --bl-state-layers-light-onprimaryfixedvariant-opacity-0.16: #30457833;
  --bl-state-layers-light-secondaryfixed-opacity-0.08: #dce2f91a;
  --bl-state-layers-light-secondaryfixed-opacity-0.12: #dce2f91a;
  --bl-state-layers-light-secondaryfixed-opacity-0.16: #dce2f933;
