/*paint style*/ 
:root{
  --gr-sys-light-high-contrast-inverse-primary: #a0fede;
  --gr-sys-light-high-contrast-primary-fixed: #004d3b;
  --gr-sys-light-high-contrast-on-primary-fixed: #ffffff;
  --gr-sys-light-high-contrast-primary-fixed-dim: #003427;
  --gr-sys-light-high-contrast-on-primary-fixed-variant: #ffffff;
  --gr-sys-light-high-contrast-secondary-fixed: #2b483f;
  --gr-sys-light-high-contrast-on-secondary-fixed: #ffffff;
  --gr-sys-light-high-contrast-secondary-fixed-dim: #143229;
  --gr-sys-light-high-contrast-on-secondary-fixed-variant: #ffffff;
  --gr-sys-light-high-contrast-tertiary-fixed: #45397b;
  --gr-sys-light-high-contrast-on-tertiary-fixed: #ffffff;
  --gr-sys-light-high-contrast-tertiary-fixed-dim: #2e2163;
  --gr-sys-light-high-contrast-on-tertiary-fixed-variant: #ffffff;
  --gr-sys-light-high-contrast-surface-dim: #d7dbd7;
  --gr-sys-light-high-contrast-surface-bright: #f6faf6;
  --gr-sys-light-high-contrast-surface-container-lowest: #ffffff;
  --gr-sys-light-high-contrast-surface-container-low: #f0f5f1;
  --gr-sys-light-high-contrast-surface-container: #ebefeb;
  --gr-sys-light-high-contrast-surface-container-high: #e5e9e5;
  --gr-sys-light-high-contrast-surface-container-highest: #dfe4e0;
  --gr-sys-dark-high-contrast-primary: #edfff6;
  --gr-sys-dark-high-contrast-surface-tint: #7ad8b9;
  --gr-sys-dark-high-contrast-on-primary: #000000;
  --gr-sys-dark-high-contrast-primary-container: #7edcbd;
  --gr-sys-dark-high-contrast-on-primary-container: #000000;
  --gr-sys-dark-high-contrast-secondary: #ffffff;
  --gr-sys-dark-high-contrast-on-secondary: #000000;
  --gr-sys-dark-high-contrast-secondary-container: #bbdccf;
  --gr-sys-dark-high-contrast-on-secondary-container: #000000;
  --gr-sys-dark-high-contrast-tertiary: #fef9ff;
  --gr-sys-dark-high-contrast-on-tertiary: #000000;
  --gr-sys-dark-high-contrast-tertiary-container: #cec3ff;
  --gr-sys-dark-high-contrast-on-tertiary-container: #000000;
  --gr-sys-dark-high-contrast-error: #fff9f9;
  --gr-sys-dark-high-contrast-on-error: #000000;
  --gr-sys-dark-high-contrast-error-container: #ffbab1;
  --gr-sys-dark-high-contrast-on-error-container: #000000;
  --gr-sys-dark-high-contrast-background: #101412;
  --gr-sys-dark-high-contrast-on-background: #dfe4e0;
  --gr-sys-dark-high-contrast-surface: #101412;
  --gr-sys-dark-high-contrast-on-surface: #ffffff;
  --gr-sys-dark-high-contrast-surface-variant: #3e4944;
  --gr-sys-dark-high-contrast-on-surface-variant: #f1fef7;
  --gr-sys-dark-high-contrast-outline: #c1cec7;
  --gr-sys-dark-high-contrast-outline-variant: #c1cec7;
  --gr-sys-dark-high-contrast-shadow: #000000;
  --gr-sys-dark-high-contrast-scrim: #000000;
  --gr-sys-dark-high-contrast-inverse-surface: #dfe4e0;
  --gr-sys-dark-high-contrast-inverse-on-surface: #000000;
  --gr-sys-dark-high-contrast-inverse-primary: #003125;
  --gr-sys-dark-high-contrast-primary-fixed: #9af9d8;
  --gr-sys-dark-high-contrast-on-primary-fixed: #000000;
  --gr-sys-dark-high-contrast-primary-fixed-dim: #7edcbd;
  --gr-sys-dark-high-contrast-on-primary-fixed-variant: #001b13;
  --gr-sys-dark-high-contrast-secondary-fixed: #cdeee1;
  --gr-sys-dark-high-contrast-on-secondary-fixed: #000000;
  --gr-sys-dark-high-contrast-secondary-fixed-dim: #b1d2c5;
  --gr-sys-dark-high-contrast-on-secondary-fixed-variant: #001b13;
  --gr-sys-dark-high-contrast-tertiary-fixed: #eae3ff;
  --gr-sys-dark-high-contrast-on-tertiary-fixed: #000000;
  --gr-sys-dark-high-contrast-tertiary-fixed-dim: #cec3ff;
  --gr-sys-dark-high-contrast-on-tertiary-fixed-variant: #17054c;
  --gr-sys-dark-high-contrast-surface-dim: #101412;
  --gr-sys-dark-high-contrast-surface-bright: #353a38;
  --gr-sys-dark-high-contrast-surface-container-lowest: #0a0f0d;
  --gr-sys-dark-high-contrast-surface-container-low: #181d1a;
  --gr-sys-dark-high-contrast-surface-container: #1c211e;
  --gr-sys-dark-high-contrast-surface-container-high: #262b29;
  --gr-sys-dark-high-contrast-surface-container-highest: #313633;
  --gr-sys-light-medium-contrast-primary: #004d3b;
  --gr-sys-light-medium-contrast-surface-tint: #006b54;
  --gr-sys-light-medium-contrast-on-primary: #ffffff;
  --gr-sys-light-medium-contrast-primary-container: #00795f;
  --gr-sys-light-medium-contrast-on-primary-container: #ffffff;
  --gr-sys-light-medium-contrast-secondary: #2b483f;
  --gr-sys-light-medium-contrast-on-secondary: #ffffff;
  --gr-sys-light-medium-contrast-secondary-container: #5c7b70;
  --gr-sys-light-medium-contrast-on-secondary-container: #ffffff;
  --gr-sys-light-medium-contrast-tertiary: #45397b;
  --gr-sys-light-medium-contrast-on-tertiary: #ffffff;
  --gr-sys-light-medium-contrast-tertiary-container: #6d61a6;
  --gr-sys-light-medium-contrast-on-tertiary-container: #ffffff;
  --gr-sys-light-medium-contrast-error: #8c0009;
  --gr-sys-light-medium-contrast-on-error: #ffffff;
  --gr-sys-light-medium-contrast-error-container: #da342e;
  --gr-sys-light-medium-contrast-on-error-container: #ffffff;
  --gr-sys-light-medium-contrast-background: #f6faf6;
  --gr-sys-light-medium-contrast-on-background: #181d1a;
  --gr-sys-light-medium-contrast-surface: #f6faf6;
  --gr-sys-light-medium-contrast-on-surface: #181d1a;
  --gr-sys-light-medium-contrast-surface-variant: #d9e5de;
  --gr-sys-light-medium-contrast-on-surface-variant: #3a4540;
  --gr-sys-light-medium-contrast-outline: #56625c;
  --gr-sys-light-medium-contrast-outline-variant: #727d78;
  --gr-sys-light-medium-contrast-shadow: #000000;
  --gr-sys-light-medium-contrast-scrim: #000000;
  --gr-sys-light-medium-contrast-inverse-surface: #2c312f;
  --gr-sys-light-medium-contrast-inverse-on-surface: #edf2ee;
  --gr-sys-light-medium-contrast-inverse-primary: #7ad8b9;
  --gr-sys-light-medium-contrast-primary-fixed: #1a8369;
  --gr-sys-light-medium-contrast-on-primary-fixed: #ffffff;
  --gr-sys-light-medium-contrast-primary-fixed-dim: #006952;
  --gr-sys-light-medium-contrast-on-primary-fixed-variant: #ffffff;
  --gr-sys-light-medium-contrast-secondary-fixed: #5c7b70;
  --gr-sys-light-medium-contrast-on-secondary-fixed: #ffffff;
  --gr-sys-light-medium-contrast-secondary-fixed-dim: #446258;
  --gr-sys-light-medium-contrast-on-secondary-fixed-variant: #ffffff;
  --gr-sys-light-medium-contrast-tertiary-fixed: #776bb1;
  --gr-sys-light-medium-contrast-on-tertiary-fixed: #ffffff;
  --gr-sys-light-medium-contrast-tertiary-fixed-dim: #5e5296;
  --gr-sys-light-medium-contrast-on-tertiary-fixed-variant: #ffffff;
  --gr-sys-light-medium-contrast-surface-dim: #d7dbd7;
  --gr-sys-light-medium-contrast-surface-bright: #f6faf6;
  --gr-sys-light-medium-contrast-surface-container-lowest: #ffffff;
  --gr-sys-light-medium-contrast-surface-container-low: #f0f5f1;
  --gr-sys-light-medium-contrast-surface-container: #ebefeb;
  --gr-sys-light-medium-contrast-surface-container-high: #e5e9e5;
  --gr-sys-light-medium-contrast-surface-container-highest: #dfe4e0;
  --gr-sys-dark-medium-contrast-primary: #7edcbd;
  --gr-sys-dark-medium-contrast-surface-tint: #7ad8b9;
  --gr-sys-dark-medium-contrast-on-primary: #001b13;
  --gr-sys-dark-medium-contrast-primary-container: #41a184;
  --gr-sys-dark-medium-contrast-on-primary-container: #000000;
  --gr-sys-dark-medium-contrast-secondary: #ffffff;
  --gr-sys-dark-medium-contrast-on-secondary: #18362d;
  --gr-sys-dark-medium-contrast-secondary-container: #bbdccf;
  --gr-sys-dark-medium-contrast-on-secondary-container: #05241c;
  --gr-sys-dark-medium-contrast-tertiary: #cec3ff;
  --gr-sys-dark-medium-contrast-on-tertiary: #17054c;
  --gr-sys-dark-medium-contrast-tertiary-container: #9487cf;
  --gr-sys-dark-medium-contrast-on-tertiary-container: #000000;
  --gr-sys-dark-medium-contrast-error: #ffbab1;
  --gr-sys-dark-medium-contrast-on-error: #370001;
  --gr-sys-dark-medium-contrast-error-container: #ff5449;
  --gr-sys-dark-medium-contrast-on-error-container: #000000;
  --gr-sys-dark-medium-contrast-background: #101412;
  --gr-sys-dark-medium-contrast-on-background: #dfe4e0;
  --gr-sys-dark-medium-contrast-surface: #101412;
  --gr-sys-dark-medium-contrast-on-surface: #f7fcf8;
  --gr-sys-dark-medium-contrast-surface-variant: #3e4944;
  --gr-sys-dark-medium-contrast-on-surface-variant: #c1cec7;
  --gr-sys-dark-medium-contrast-outline: #9aa69f;
  --gr-sys-dark-medium-contrast-outline-variant: #7a8680;
  --gr-sys-dark-medium-contrast-shadow: #000000;
  --gr-sys-dark-medium-contrast-scrim: #000000;
  --gr-sys-dark-medium-contrast-inverse-surface: #dfe4e0;
  --gr-sys-dark-medium-contrast-inverse-on-surface: #262b29;
  --gr-sys-dark-medium-contrast-inverse-primary: #005240;
  --gr-sys-dark-medium-contrast-primary-fixed: #96f5d4;
  --gr-sys-dark-medium-contrast-on-primary-fixed: #00150e;
  --gr-sys-dark-medium-contrast-primary-fixed-dim: #7ad8b9;
  --gr-sys-dark-medium-contrast-on-primary-fixed-variant: #003e30;
  --gr-sys-dark-medium-contrast-secondary-fixed: #c9eadd;
  --gr-sys-dark-medium-contrast-on-secondary-fixed: #00150f;
  --gr-sys-dark-medium-contrast-secondary-fixed-dim: #adcec1;
  --gr-sys-dark-medium-contrast-on-secondary-fixed-variant: #1e3c33;
  --gr-sys-dark-medium-contrast-tertiary-fixed: #e6deff;
  --gr-sys-dark-medium-contrast-on-tertiary-fixed: #120046;
  --gr-sys-dark-medium-contrast-tertiary-fixed-dim: #cabeff;
  --gr-sys-dark-medium-contrast-on-tertiary-fixed-variant: #382b6d;
  --gr-sys-dark-medium-contrast-surface-dim: #101412;
  --gr-sys-dark-medium-contrast-surface-bright: #353a38;
  --gr-sys-dark-medium-contrast-surface-container-lowest: #0a0f0d;
  --gr-sys-dark-medium-contrast-surface-container-low: #181d1a;
  --gr-sys-dark-medium-contrast-surface-container: #1c211e;
  --gr-sys-dark-medium-contrast-surface-container-high: #262b29;
  --gr-sys-dark-medium-contrast-surface-container-highest: #313633;
  --gr-surfaces-light-surface1-0: #f6faf6;
  --gr-surfaces-light-surface1-1: #006b541a;
  --gr-surfaces-light-surface2-0: #f6faf6;
  --gr-surfaces-light-surface2-1: #006b541a;
  --gr-surfaces-light-surface3-0: #f6faf6;
  --gr-surfaces-light-surface3-1: #006b541a;
  --gr-surfaces-light-surface4-0: #f6faf6;
  --gr-surfaces-light-surface4-1: #006b541a;
  --gr-surfaces-light-surface5-0: #f6faf6;
  --gr-surfaces-light-surface5-1: #006b541a;
  --gr-surfaces-dark-surface1-0: #101412;
  --gr-surfaces-dark-surface1-1: #7ad8b91a;
  --gr-surfaces-dark-surface2-0: #101412;
  --gr-surfaces-dark-surface2-1: #7ad8b91a;
  --gr-surfaces-dark-surface3-0: #101412;
  --gr-surfaces-dark-surface3-1: #7ad8b91a;
  --gr-surfaces-dark-surface4-0: #101412;
  --gr-surfaces-dark-surface4-1: #7ad8b91a;
  --gr-surfaces-dark-surface5-0: #101412;
  --gr-surfaces-dark-surface5-1: #7ad8b91a;
  --gr-surfaces-light-high-contrast-surface1-0: #f6faf6;
  --gr-surfaces-light-high-contrast-surface1-1: #006b541a;
  --gr-surfaces-light-high-contrast-surface2-0: #f6faf6;
  --gr-surfaces-light-high-contrast-surface2-1: #006b541a;
  --gr-surfaces-light-high-contrast-surface3-0: #f6faf6;
  --gr-surfaces-light-high-contrast-surface3-1: #006b541a;
  --gr-surfaces-light-high-contrast-surface4-0: #f6faf6;
  --gr-surfaces-light-high-contrast-surface4-1: #006b541a;
  --gr-surfaces-light-high-contrast-surface5-0: #f6faf6;
  --gr-surfaces-light-high-contrast-surface5-1: #006b541a;
  --gr-surfaces-dark-high-contrast-surface1-0: #101412;
  --gr-surfaces-dark-high-contrast-surface1-1: #7ad8b91a;
  --gr-surfaces-dark-high-contrast-surface2-0: #101412;
  --gr-surfaces-dark-high-contrast-surface2-1: #7ad8b91a;
  --gr-surfaces-dark-high-contrast-surface3-0: #101412;
  --gr-surfaces-dark-high-contrast-surface3-1: #7ad8b91a;
  --gr-surfaces-dark-high-contrast-surface4-0: #101412;
  --gr-surfaces-dark-high-contrast-surface4-1: #7ad8b91a;
  --gr-surfaces-dark-high-contrast-surface5-0: #101412;
  --gr-surfaces-dark-high-contrast-surface5-1: #7ad8b91a;
  --gr-surfaces-light-medium-contrast-surface1-0: #f6faf6;
  --gr-surfaces-light-medium-contrast-surface1-1: #006b541a;
  --gr-surfaces-light-medium-contrast-surface2-0: #f6faf6;
  --gr-surfaces-light-medium-contrast-surface2-1: #006b541a;
  --gr-surfaces-light-medium-contrast-surface3-0: #f6faf6;
  --gr-surfaces-light-medium-contrast-surface3-1: #006b541a;
  --gr-surfaces-light-medium-contrast-surface4-0: #f6faf6;
  --gr-surfaces-light-medium-contrast-surface4-1: #006b541a;
  --gr-surfaces-light-medium-contrast-surface5-0: #f6faf6;
  --gr-surfaces-light-medium-contrast-surface5-1: #006b541a;
  --gr-surfaces-dark-medium-contrast-surface1-0: #101412;
  --gr-surfaces-dark-medium-contrast-surface1-1: #7ad8b91a;
  --gr-surfaces-dark-medium-contrast-surface2-0: #101412;
  --gr-surfaces-dark-medium-contrast-surface2-1: #7ad8b91a;
  --gr-surfaces-dark-medium-contrast-surface3-0: #101412;
  --gr-surfaces-dark-medium-contrast-surface3-1: #7ad8b91a;
  --gr-surfaces-dark-medium-contrast-surface4-0: #101412;
  --gr-surfaces-dark-medium-contrast-surface4-1: #7ad8b91a;
  --gr-surfaces-dark-medium-contrast-surface5-0: #101412;
  --gr-surfaces-dark-medium-contrast-surface5-1: #7ad8b91a;
  --gr-state-layers-light-primary-opacity-0.08: #00513f1a;
  --gr-state-layers-light-primary-opacity-0.12: #00513f1a;
  --gr-state-layers-light-primary-opacity-0.16: #00513f33;
  --gr-state-layers-light-surfacetint-opacity-0.08: #006b541a;
  --gr-state-layers-light-surfacetint-opacity-0.12: #006b541a;
  --gr-state-layers-light-surfacetint-opacity-0.16: #006b5433;
  --gr-state-layers-light-onprimary-opacity-0.08: #ffffff1a;
  --gr-state-layers-light-onprimary-opacity-0.12: #ffffff1a;
  --gr-state-layers-light-onprimary-opacity-0.16: #ffffff33;
  --gr-state-layers-light-primarycontainer-opacity-0.08: #00795f1a;
  --gr-state-layers-light-primarycontainer-opacity-0.12: #00795f1a;
  --gr-state-layers-light-primarycontainer-opacity-0.16: #00795f33;
  --gr-state-layers-light-onprimarycontainer-opacity-0.08: #ffffff1a;
  --gr-state-layers-light-onprimarycontainer-opacity-0.12: #ffffff1a;
  --gr-state-layers-light-onprimarycontainer-opacity-0.16: #ffffff33;
  --gr-state-layers-light-secondary-opacity-0.08: #47645a1a;
  --gr-state-layers-light-secondary-opacity-0.12: #47645a1a;
  --gr-state-layers-light-secondary-opacity-0.16: #47645a33;
  --gr-state-layers-light-onsecondary-opacity-0.08: #ffffff1a;
  --gr-state-layers-light-onsecondary-opacity-0.12: #ffffff1a;
  --gr-state-layers-light-onsecondary-opacity-0.16: #ffffff33;
  --gr-state-layers-light-secondarycontainer-opacity-0.08: #c8e9dc1a;
  --gr-state-layers-light-secondarycontainer-opacity-0.12: #c8e9dc1a;
  --gr-state-layers-light-secondarycontainer-opacity-0.16: #c8e9dc33;
  --gr-state-layers-light-onsecondarycontainer-opacity-0.08: #304d441a;
  --gr-state-layers-light-onsecondarycontainer-opacity-0.12: #304d441a;
  --gr-state-layers-light-onsecondarycontainer-opacity-0.16: #304d4433;
  --gr-state-layers-light-tertiary-opacity-0.08: #493d7f1a;
  --gr-state-layers-light-tertiary-opacity-0.12: #493d7f1a;
  --gr-state-layers-light-tertiary-opacity-0.16: #493d7f33;
  --gr-state-layers-light-ontertiary-opacity-0.08: #ffffff1a;
  --gr-state-layers-light-ontertiary-opacity-0.12: #ffffff1a;
  --gr-state-layers-light-ontertiary-opacity-0.16: #ffffff33;
  --gr-state-layers-light-tertiarycontainer-opacity-0.08: #6d61a61a;
  --gr-state-layers-light-tertiarycontainer-opacity-0.12: #6d61a61a;
  --gr-state-layers-light-tertiarycontainer-opacity-0.16: #6d61a633;
  --gr-state-layers-light-ontertiarycontainer-opacity-0.08: #ffffff1a;
  --gr-state-layers-light-ontertiarycontainer-opacity-0.12: #ffffff1a;
  --gr-state-layers-light-ontertiarycontainer-opacity-0.16: #ffffff33;
  --gr-state-layers-light-error-opacity-0.08: #ba1a1a1a;
  --gr-state-layers-light-error-opacity-0.12: #ba1a1a1a;
  --gr-state-layers-light-error-opacity-0.16: #ba1a1a33;
  --gr-state-layers-light-onerror-opacity-0.08: #ffffff1a;
  --gr-state-layers-light-onerror-opacity-0.12: #ffffff1a;
  --gr-state-layers-light-onerror-opacity-0.16: #ffffff33;
  --gr-state-layers-light-errorcontainer-opacity-0.08: #ffdad61a;
  --gr-state-layers-light-errorcontainer-opacity-0.12: #ffdad61a;
  --gr-state-layers-light-errorcontainer-opacity-0.16: #ffdad633;
  --gr-state-layers-light-onerrorcontainer-opacity-0.08: #4100021a;
  --gr-state-layers-light-onerrorcontainer-opacity-0.12: #4100021a;
  --gr-state-layers-light-onerrorcontainer-opacity-0.16: #41000233;
  --gr-state-layers-light-background-opacity-0.08: #f6faf61a;
  --gr-state-layers-light-background-opacity-0.12: #f6faf61a;
  --gr-state-layers-light-background-opacity-0.16: #f6faf633;
  --gr-state-layers-light-onbackground-opacity-0.08: #181d1a1a;
  --gr-state-layers-light-onbackground-opacity-0.12: #181d1a1a;
  --gr-state-layers-light-onbackground-opacity-0.16: #181d1a33;
  --gr-state-layers-light-surface-opacity-0.08: #f6faf61a;
  --gr-state-layers-light-surface-opacity-0.12: #f6faf61a;
  --gr-state-layers-light-surface-opacity-0.16: #f6faf633;
  --gr-state-layers-light-onsurface-opacity-0.08: #181d1a1a;
  --gr-state-layers-light-onsurface-opacity-0.12: #181d1a1a;
  --gr-state-layers-light-onsurface-opacity-0.16: #181d1a33;
  --gr-state-layers-light-surfacevariant-opacity-0.08: #d9e5de1a;
  --gr-state-layers-light-surfacevariant-opacity-0.12: #d9e5de1a;
  --gr-state-layers-light-surfacevariant-opacity-0.16: #d9e5de33;
  --gr-state-layers-light-onsurfacevariant-opacity-0.08: #3e49441a;
  --gr-state-layers-light-onsurfacevariant-opacity-0.12: #3e49441a;
  --gr-state-layers-light-onsurfacevariant-opacity-0.16: #3e494433;
  --gr-state-layers-light-outline-opacity-0.08: #6e7a741a;
  --gr-state-layers-light-outline-opacity-0.12: #6e7a741a;
  --gr-state-layers-light-outline-opacity-0.16: #6e7a7433;
  --gr-state-layers-light-outlinevariant-opacity-0.08: #bdc9c31a;
  --gr-state-layers-light-outlinevariant-opacity-0.12: #bdc9c31a;
  --gr-state-layers-light-outlinevariant-opacity-0.16: #bdc9c333;
  --gr-state-layers-light-shadow-opacity-0.08: #0000001a;
  --gr-state-layers-light-shadow-opacity-0.12: #0000001a;
  --gr-state-layers-light-shadow-opacity-0.16: #00000033;
  --gr-state-layers-light-scrim-opacity-0.08: #0000001a;
  --gr-state-layers-light-scrim-opacity-0.12: #0000001a;
  --gr-state-layers-light-scrim-opacity-0.16: #00000033;
  --gr-state-layers-light-inversesurface-opacity-0.08: #2c312f1a;
  --gr-state-layers-light-inversesurface-opacity-0.12: #2c312f1a;
  --gr-state-layers-light-inversesurface-opacity-0.16: #2c312f33;
  --gr-state-layers-light-inverseonsurface-opacity-0.08: #edf2ee1a;
  --gr-state-layers-light-inverseonsurface-opacity-0.12: #edf2ee1a;
  --gr-state-layers-light-inverseonsurface-opacity-0.16: #edf2ee33;
  --gr-state-layers-light-inverseprimary-opacity-0.08: #7ad8b91a;
  --gr-state-layers-light-inverseprimary-opacity-0.12: #7ad8b91a;
  --gr-state-layers-light-inverseprimary-opacity-0.16: #7ad8b933;
  --gr-state-layers-light-primaryfixed-opacity-0.08: #96f5d41a;
  --gr-state-layers-light-primaryfixed-opacity-0.12: #96f5d41a;
  --gr-state-layers-light-primaryfixed-opacity-0.16: #96f5d433;
  --gr-state-layers-light-onprimaryfixed-opacity-0.08: #0021181a;
  --gr-state-layers-light-onprimaryfixed-opacity-0.12: #0021181a;
  --gr-state-layers-light-onprimaryfixed-opacity-0.16: #00211833;
  --gr-state-layers-light-primaryfixeddim-opacity-0.08: #7ad8b91a;
  --gr-state-layers-light-primaryfixeddim-opacity-0.12: #7ad8b91a;
  --gr-state-layers-light-primaryfixeddim-opacity-0.16: #7ad8b933;
  --gr-state-layers-light-onprimaryfixedvariant-opacity-0.08: #00513f1a;
  --gr-state-layers-light-onprimaryfixedvariant-opacity-0.12: #00513f1a;
  --gr-state-layers-light-onprimaryfixedvariant-opacity-0.16: #00513f33;
  --gr-state-layers-light-secondaryfixed-opacity-0.08: #c9eadd1a;
  --gr-state-layers-light-secondaryfixed-opacity-0.12: #c9eadd1a;
  --gr-state-layers-light-secondaryfixed-opacity-0.16: #c9eadd33;
  --gr-state-layers-light-onsecondaryfixed-opacity-0.08: #0220181a;
